Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAK_gammauder       		 0.0324171
EAK_gammav          		 0.000203572
EAK_gammavi         		 0.000101018
EAK_gammavider      		 0.00216519
EAK_gammavj         		 0.000101018
EAK_gammavjder      		 0.00216519
EAK_gh              		 18.9205
EAK_gi              		 6.89202
EAK_gj              		 5.0263
EAK_gn              		 14.0474
EAK_cgy             		 0.2
EAK_ht              		 1.74434
EAK_htc             		 0.651207
EAK_hti             		 0.379357
EAK_htcg            		 0.603935
EAK_htig            		 0.109841
EAK_i               		 0.862654
EAK_ig              		 0.17307
EAK_ii              		 1.15021
EAK_im              		 1.14965
EAK_imc             		 0.723252
EAK_imi             		 0.289859
EAK_imcg            		 0.104332
EAK_imig            		 0.0322054
EAK_imy             		 0.239852
EAK_internalrer     		 1.29161
EAK_igy             		 0.04
EAK_k               		 34.5062
EAK_kd              		 34.5062
EAK_kdn             		 9.83063
EAK_kdt             		 24.6755
EAK_ki              		 46.0082
EAK_lambdai         		 1.20309
EAK_lambdaj         		 2.63221
EAK_lcy             		 0.605119
EAK_m               		 0.846726
EAK_mcn             		 0.784346
EAK_mct             		 0.784346
EAK_mi              		 0.979705
EAK_mj              		 0.447787
EAK_nd              		 1.97268
EAK_ndi             		 0.91394
EAK_ndj             		 1.15861
EAK_ndn             		 0.562007
EAK_ndt             		 1.41067
EAK_ni              		 0.91394
EAK_nj              		 1.15861
EAK_nt              		 1.03606
EAK_ntc             		 0.650328
EAK_nti             		 0.196748
EAK_ntcg            		 0.157452
EAK_ntig            		 0.0315289
EAK_pex             		 0.941215
EAK_pht             		 0.941215
EAK_phttilde        		 0.941215
EAK_pi              		 0.979191
EAK_pcg             		 0.978527
EAK_pig             		 0.97614
EAK_pic             		 1.00496
EAK_pic4            		 1.02
EAK_piex4           		 1.02
EAK_piht            		 1.00496
EAK_piimc           		 1.00496
EAK_piimi           		 1.00496
EAK_piimcg          		 1.00496
EAK_piimig          		 1.00496
EAK_piimc4          		 1.02
EAK_pim             		 0.881156
EAK_pimc            		 0.881245
EAK_pimi            		 0.883772
EAK_pimcg           		 0.87246
EAK_pimig           		 0.883774
EAK_pint            		 1.00496
EAK_piw             		 1.00496
EAK_piw4            		 1.02
EAK_pnt             		 1.17652
EAK_pnttilde        		 1.17652
EAK_pttc            		 0.910891
EAK_ptti            		 0.917438
EAK_pttcg           		 0.931877
EAK_pttig           		 0.928966
EAK_py              		 0.998872
EAK_q               		 0.979191
EAK_qc              		 2.01541
EAK_qi              		 0.862654
EAK_qcg             		 0.86324
EAK_qig             		 0.17307
EAK_r               		 1.01242
EAK_reer            		 0.922056
EAK_rer             		 0.866613
EAK_rerdep          		 1
EAK_rk              		 0.0317425
EAK_rp              		 0
EAK_rr              		 1.00742
EAK_rrstar          		 1.00742
EAK_sh              		 1
EAK_si              		 1
EAK_sj              		 1
EAK_snt             		 1
EAK_t               		 0
EAK_tauc            		 0.183
EAK_taud            		 0
EAK_tauk            		 0
EAK_taun            		 0.122
EAK_tauwf           		 0.219
EAK_tauwh           		 0.118
EAK_tb              		 0.349758
EAK_ti              		 0
EAK_tj              		 0
EAK_tot             		 0.887169
EAK_tr              		 0.247385
EAK_tri             		 0.164923
EAK_trj             		 0.49477
EAK_try             		 0.0585732
EAK_ttc             		 1.3726
EAK_tti             		 0.668411
EAK_ttcg            		 0.707666
EAK_ttig            		 0.141928
EAK_ty              		 0
EAK_u               		 1
EAK_utili           		 -83.1031
EAK_utilj           		 -225.297
EAK_vj              		 2.38
EAK_w               		 1.06281
EAK_wcst            		 0
EAK_whty            		 0.498997
EAK_wi              		 1.18787
EAK_witilde         		 1.18787
EAK_wj              		 0.872542
EAK_wjtilde         		 0.872542
EAK_wnty            		 0.490019
EAK_wy              		 0.496406
EAK_y               		 4.22829
EAK_ygap            		 0
EAK_ygrowth         		 1
EAK_ygrowth4        		 1
EAK_yhty            		 0.711392
EAK_ynty            		 0.288608
EAK_yshare          		 0.0443927
EAK_ysn             		 1.03606
EAK_yst             		 3.19223
EAK_zcon            		 1
EAK_zinv            		 1
EAK_zn              		 1
EAK_zt              		 1
EAK_bfytarget       		 -6.71859
EAK_gammav1         		 0.0287061
EAK_gammav2         		 0.150338
EAK_nutc            		 0.51491
EAK_nuti            		 0.605041
EAK_nutcg           		 0.874958
EAK_nutig           		 0.799685
EAK_psit            		 0.0427606
EAKEAA_rerbar       		 0.88612
EAKEAB_rerbar       		 1.00577
EAKEAC_rerbar       		 0.999122
EAKEAD_rerbar       		 1.02126
EAKEAE_rerbar       		 1.02693
EAKEAF_rerbar       		 1.04097
EAKEAG_rerbar       		 1.03019
EAKEAH_rerbar       		 1.0269
EAKEAI_rerbar       		 0.976465
EAKEAJ_rerbar       		 1.03185
EAKEAL_rerbar       		 1.00282
EAKRW_rerbar        		 0.873303
EAKUS_rerbar        		 0.866613
EAK_pibar           		 0.979191
EAK_psinbar         		 0.290096
EAK_psitbar         		 0.136502
EAK_pybar           		 0.998872
EAK_qbar            		 0.979191
EAK_trybar          		 0.0585732
EAK_ybar            		 4.22829
EAK_ynbar           		 1.03606
EAK_ytbar           		 3.19223
EALEAA_excy         		 0.00825572
EALEAB_excy         		 0.00493994
EALEAC_excy         		 0.00312842
EALEAD_excy         		 0.00450969
EALEAE_excy         		 0.00354851
EALEAF_excy         		 0.0120427
EALEAG_excy         		 0.00187368
EALEAH_excy         		 0.0106691
EALEAI_excy         		 0.00438054
EALEAJ_excy         		 0.000863845
EALEAK_excy         		 0.033103
EALRW_excy          		 0.0941216
EALUS_excy          		 0.015672
EALEAA_exiy         		 0.00405525
EALEAB_exiy         		 0.00262053
EALEAC_exiy         		 0.00247374
EALEAD_exiy         		 0.00258232
EALEAE_exiy         		 0.00185621
EALEAF_exiy         		 0.00564105
EALEAG_exiy         		 0.000359953
EALEAH_exiy         		 0.00393189
EALEAI_exiy         		 0.00245774
EALEAJ_exiy         		 0.000297585
EALEAK_exiy         		 0.0168471
EALRW_exiy          		 0.0531711
EALUS_exiy          		 0.00632414
EAL_fx              		 4.66584
EALEAA_gammaimc     		 0
EALEAB_gammaimc     		 0
EALEAC_gammaimc     		 0
EALEAD_gammaimc     		 0
EALEAE_gammaimc     		 0
EALEAF_gammaimc     		 0
EALEAG_gammaimc     		 0
EALEAH_gammaimc     		 0
EALEAI_gammaimc     		 0
EALEAJ_gammaimc     		 0
EALEAK_gammaimc     		 0
EALRW_gammaimc      		 0
EALUS_gammaimc      		 0
EALEAA_gammaimcdag  		 1
EALEAB_gammaimcdag  		 1
EALEAC_gammaimcdag  		 1
EALEAD_gammaimcdag  		 1
EALEAE_gammaimcdag  		 1
EALEAF_gammaimcdag  		 1
EALEAG_gammaimcdag  		 1
EALEAH_gammaimcdag  		 1
EALEAI_gammaimcdag  		 1
EALEAJ_gammaimcdag  		 1
EALEAK_gammaimcdag  		 1
EALRW_gammaimcdag   		 1
EALUS_gammaimcdag   		 1
EALEAA_gammaimi     		 0
EALEAB_gammaimi     		 0
EALEAC_gammaimi     		 0
EALEAD_gammaimi     		 0
EALEAE_gammaimi     		 0
EALEAF_gammaimi     		 0
EALEAG_gammaimi     		 0
EALEAH_gammaimi     		 0
EALEAI_gammaimi     		 0
EALEAJ_gammaimi     		 0
EALEAK_gammaimi     		 0
EALRW_gammaimi      		 0
EALUS_gammaimi      		 0
EALEAA_gammaimidag  		 1
EALEAB_gammaimidag  		 1
EALEAC_gammaimidag  		 1
EALEAD_gammaimidag  		 1
EALEAE_gammaimidag  		 1
EALEAF_gammaimidag  		 1
EALEAG_gammaimidag  		 1
EALEAH_gammaimidag  		 1
EALEAI_gammaimidag  		 1
EALEAJ_gammaimidag  		 1
EALEAK_gammaimidag  		 1
EALRW_gammaimidag   		 1
EALUS_gammaimidag   		 1
EALEAA_gammaimcg    		 0
EALEAB_gammaimcg    		 0
EALEAC_gammaimcg    		 0
EALEAD_gammaimcg    		 0
EALEAE_gammaimcg    		 0
EALEAF_gammaimcg    		 0
EALEAG_gammaimcg    		 0
EALEAH_gammaimcg    		 0
EALEAI_gammaimcg    		 0
EALEAJ_gammaimcg    		 0
EALEAK_gammaimcg    		 0
EALRW_gammaimcg     		 0
EALUS_gammaimcg     		 0
EALEAA_gammaimcgdag 		 1
EALEAB_gammaimcgdag 		 1
EALEAC_gammaimcgdag 		 1
EALEAD_gammaimcgdag 		 1
EALEAE_gammaimcgdag 		 1
EALEAF_gammaimcgdag 		 1
EALEAG_gammaimcgdag 		 1
EALEAH_gammaimcgdag 		 1
EALEAI_gammaimcgdag 		 1
EALEAJ_gammaimcgdag 		 1
EALEAK_gammaimcgdag 		 1
EALRW_gammaimcgdag  		 1
EALUS_gammaimcgdag  		 1
EALEAA_gammaimig    		 0
EALEAB_gammaimig    		 0
EALEAC_gammaimig    		 0
EALEAD_gammaimig    		 0
EALEAE_gammaimig    		 0
EALEAF_gammaimig    		 0
EALEAG_gammaimig    		 0
EALEAH_gammaimig    		 0
EALEAI_gammaimig    		 0
EALEAJ_gammaimig    		 0
EALEAK_gammaimig    		 0
EALRW_gammaimig     		 0
EALUS_gammaimig     		 0
EALEAA_gammaimigdag 		 1
EALEAB_gammaimigdag 		 1
EALEAC_gammaimigdag 		 1
EALEAD_gammaimigdag 		 1
EALEAE_gammaimigdag 		 1
EALEAF_gammaimigdag 		 1
EALEAG_gammaimigdag 		 1
EALEAH_gammaimigdag 		 1
EALEAI_gammaimigdag 		 1
EALEAJ_gammaimigdag 		 1
EALEAK_gammaimigdag 		 1
EALRW_gammaimigdag  		 1
EALUS_gammaimigdag  		 1
EAL_gx              		 5.59901
EALEAA_im           		 0.110958
EALEAB_im           		 0.0390427
EALEAC_im           		 0.0304286
EALEAD_im           		 0.0332614
EALEAE_im           		 0.0202657
EALEAF_im           		 0.0581992
EALEAG_im           		 0.00786803
EALEAH_im           		 0.0636669
EALEAI_im           		 0.0538008
EALEAJ_im           		 0.00486372
EALEAK_im           		 0.246733
EALRW_im            		 0.527691
EALUS_im            		 0.0676705
EALEAA_imc          		 0.0654135
EALEAB_imc          		 0.0224992
EALEAC_imc          		 0.0176528
EALEAD_imc          		 0.0215239
EALEAE_imc          		 0.0103458
EALEAF_imc          		 0.0332175
EALEAG_imc          		 0.00591717
EALEAH_imc          		 0.035644
EALEAI_imc          		 0.0337336
EALEAJ_imc          		 0.00317445
EALEAK_imc          		 0.131505
EALRW_imc           		 0.321489
EALUS_imc           		 0.0374621
EALEAJ_imcy         		 0.000731
EALEAA_imi          		 0.0287791
EALEAB_imi          		 0.0112406
EALEAC_imi          		 0.00734483
EALEAD_imi          		 0.00777374
EALEAE_imi          		 0.0067813
EALEAF_imi          		 0.0166817
EALEAG_imi          		 0.00120583
EALEAH_imi          		 0.0206587
EALEAI_imi          		 0.0130051
EALEAJ_imi          		 0.00107697
EALEAK_imi          		 0.085269
EALRW_imi           		 0.136389
EALUS_imi           		 0.0191003
EALEAJ_imiy         		 0.000248
EALEAA_imcg         		 0.0135687
EALEAB_imcg         		 0.00405539
EALEAC_imcg         		 0.00461585
EALEAD_imcg         		 0.00309807
EALEAE_imcg         		 0.0023865
EALEAF_imcg         		 0.00644704
EALEAG_imcg         		 0.000611527
EALEAH_imcg         		 0.00506773
EALEAI_imcg         		 0.00561918
EALEAJ_imcg         		 0.000486372
EALEAK_imcg         		 0.0204859
EALRW_imcg          		 0.0546609
EALUS_imcg          		 0.00898361
EALEAJ_imcgy        		 0.000112
EALEAA_imig         		 0.00319647
EALEAB_imig         		 0.00124747
EALEAC_imig         		 0.000815092
EALEAD_imig         		 0.000865702
EALEAE_imig         		 0.000752029
EALEAF_imig         		 0.00185304
EALEAG_imig         		 0.000133502
EALEAH_imig         		 0.00229638
EALEAI_imig         		 0.00144295
EALEAJ_imig         		 0.000125936
EALEAK_imig         		 0.00947333
EALRW_imig          		 0.0151526
EALUS_imig          		 0.0021245
EALEAJ_imigy        		 2.9e-05
EAL_piex            		 1.00496
EAL_pextilde        		 0.941239
EALEAA_rer          		 0.883626
EALEAB_rer          		 1.00294
EALEAC_rer          		 0.996311
EALEAD_rer          		 1.01839
EALEAE_rer          		 1.02404
EALEAF_rer          		 1.03804
EALEAG_rer          		 1.02729
EALEAH_rer          		 1.02401
EALEAI_rer          		 0.973718
EALEAJ_rer          		 1.02895
EALEAK_rer          		 0.997186
EALRW_rer           		 0.870845
EALUS_rer           		 0.864174
EAL_sx              		 1
EALEAA_tot          		 0.823163
EALEAB_tot          		 1.00081
EALEAC_tot          		 0.993691
EALEAD_tot          		 1.0183
EALEAE_tot          		 1.02942
EALEAF_tot          		 1.04323
EALEAG_tot          		 1.03909
EALEAH_tot          		 1.02694
EALEAI_tot          		 0.96757
EALEAJ_tot          		 1.03045
EALEAK_tot          		 0.99716
EALRW_tot           		 0.883005
EALUS_tot           		 0.88465
EALEAA_weight       		 0.0558471
EALEAB_weight       		 0.0276389
EALEAC_weight       		 0.021705
EALEAD_weight       		 0.0267835
EALEAE_weight       		 0.0171746
EALEAF_weight       		 0.0553904
EALEAG_weight       		 0.00683579
EALEAH_weight       		 0.0505467
EALEAI_weight       		 0.0332762
EALEAJ_weight       		 0.00414421
EALEAK_weight       		 0.176204
EALRW_weight        		 0.453749
EALUS_weight        		 0.0707047
EALEAA_weightex     		 0.0390597
EALEAB_weightex     		 0.0233625
EALEAC_weightex     		 0.018642
EALEAD_weightex     		 0.0252677
EALEAE_weightex     		 0.0167665
EALEAF_weightex     		 0.0583948
EALEAG_weightex     		 0.00675743
EALEAH_weightex     		 0.0467248
EALEAI_weightex     		 0.0248303
EALEAJ_weightex     		 0.00406026
EALEAK_weightex     		 0.150965
EALRW_weightex      		 0.499026
EALUS_weightex      		 0.0861429
EALEAA_weightim     		 0.0774976
EALEAB_weightim     		 0.0331541
EALEAC_weightim     		 0.0256553
EALEAD_weightim     		 0.0287384
EALEAE_weightim     		 0.0177009
EALEAF_weightim     		 0.0515157
EALEAG_weightim     		 0.00693685
EALEAH_weightim     		 0.0554758
EALEAI_weightim     		 0.0441688
EALEAJ_weightim     		 0.00425248
EALEAK_weightim     		 0.208755
EALRW_weightim      		 0.395355
EALUS_weightim      		 0.0507943
EAL_b               		 10.1086
EAL_bf              		 -30.319
EAL_by              		 2.4
EAL_c               		 2.03711
EAL_ci              		 2.35881
EAL_cj              		 1.07203
EAL_cy              		 0.483655
EAL_d               		 0.570903
EAL_dn              		 0.185063
EAL_dt              		 0.38584
EAL_etot            		 0.92993
EAL_ex              		 1.51998
EAL_fh              		 14.5921
EAL_fi              		 28.0406
EAL_fj              		 1.03854
EAL_fn              		 9.69416
EAL_cg              		 0.861816
EAL_gammab          		 0
EAL_gammai          		 0
EAL_gammaider       		 0
EAL_gammau          		 0
EAL_gammauder       		 0.0324171
EAL_gammav          		 0.000205785
EAL_gammavi         		 0.000101018
EAL_gammavider      		 0.00216519
EAL_gammavj         		 0.000101018
EAL_gammavjder      		 0.00216519
EAL_gh              		 17.5106
EAL_gi              		 6.81921
EAL_gj              		 5.00147
EAL_gn              		 14.5412
EAL_cgy             		 0.2
EAL_ht              		 1.61431
EAL_htc             		 0.654834
EAL_hti             		 0.316354
EAL_htcg            		 0.578022
EAL_htig            		 0.0651004
EAL_i               		 0.862438
EAL_ig              		 0.165133
EAL_ii              		 1.14992
EAL_im              		 1.25587
EAL_imc             		 0.734563
EAL_imi             		 0.352908
EAL_imcg            		 0.129186
EAL_imig            		 0.0392126
EAL_imy             		 0.263376
EAL_internalrer     		 1.29167
EAL_igy             		 0.04
EAL_k               		 34.4975
EAL_kd              		 34.4975
EAL_kdn             		 10.2017
EAL_kdt             		 24.2958
EAL_ki              		 45.9967
EAL_lambdai         		 1.18926
EAL_lambdaj         		 2.61675
EAL_lcy             		 0.605119
EAL_m               		 0.85593
EAL_mcn             		 0.784366
EAL_mct             		 0.784366
EAL_mi              		 0.991096
EAL_mj              		 0.450433
EAL_nd              		 1.96508
EAL_ndi             		 0.909305
EAL_ndj             		 1.15567
EAL_ndn             		 0.581121
EAL_ndt             		 1.38396
EAL_ni              		 0.909305
EAL_nj              		 1.15567
EAL_nt              		 1.07245
EAL_ntc             		 0.657389
EAL_nti             		 0.196451
EAL_ntcg            		 0.157104
EAL_ntig            		 0.0615095
EAL_pex             		 0.941239
EAL_pht             		 0.941239
EAL_phttilde        		 0.941239
EAL_pi              		 0.976747
EAL_pcg             		 0.977451
EAL_pig             		 1.02024
EAL_pic             		 1.00496
EAL_pic4            		 1.02
EAL_piex4           		 1.02
EAL_piht            		 1.00496
EAL_piimc           		 1.00496
EAL_piimi           		 1.00496
EAL_piimcg          		 1.00496
EAL_piimig          		 1.00496
EAL_piimc4          		 1.02
EAL_pim             		 0.883306
EAL_pimc            		 0.881497
EAL_pimi            		 0.888288
EAL_pimcg           		 0.878468
EAL_pimig           		 0.888299
EAL_pint            		 1.00496
EAL_piw             		 1.00496
EAL_piw4            		 1.02
EAL_pnt             		 1.17655
EAL_pnttilde        		 1.17655
EAL_pttc            		 0.910876
EAL_ptti            		 0.914275
EAL_pttcg           		 0.930558
EAL_pttig           		 0.922228
EAL_py              		 1.00123
EAL_q               		 0.976747
EAL_qc              		 2.03732
EAL_qi              		 0.862438
EAL_qcg             		 0.861816
EAL_qig             		 0.165133
EAL_r               		 1.01242
EAL_reer            		 0.925986
EAL_rer             		 0.864174
EAL_rerdep          		 1
EAL_rk              		 0.0316633
EAL_rp              		 0
EAL_rr              		 1.00742
EAL_rrstar          		 1.00742
EAL_sh              		 1
EAL_si              		 1
EAL_sj              		 1
EAL_snt             		 1
EAL_t               		 0
EAL_tauc            		 0.183
EAL_taud            		 0
EAL_tauk            		 0
EAL_taun            		 0.122
EAL_tauwf           		 0.219
EAL_tauwh           		 0.118
EAL_tb              		 0.321352
EAL_ti              		 0
EAL_tj              		 0
EAL_tot             		 0.88465
EAL_tr              		 0.251784
EAL_tri             		 0.167856
EAL_trj             		 0.503569
EAL_try             		 0.059779
EAL_ttc             		 1.38753
EAL_tti             		 0.668562
EAL_ttcg            		 0.706611
EAL_ttig            		 0.104212
EAL_ty              		 0
EAL_u               		 1
EAL_utili           		 -81.0098
EAL_utilj           		 -223.962
EAL_vj              		 2.38
EAL_w               		 1.06398
EAL_wcst            		 0
EAL_whty            		 0.499137
EAL_wi              		 1.18952
EAL_witilde         		 1.18952
EAL_wj              		 0.873244
EAL_wjtilde         		 0.873244
EAL_wnty            		 0.490019
EAL_wy              		 0.496406
EAL_y               		 4.20675
EAL_ygap            		 0
EAL_ygrowth         		 1
EAL_ygrowth4        		 1
EAL_yhty            		 0.700423
EAL_ynty            		 0.299577
EAL_yshare          		 0.0250092
EAL_ysn             		 1.07245
EAL_yst             		 3.13429
EAL_zcon            		 1
EAL_zinv            		 1
EAL_zn              		 1
EAL_zt              		 1
EAL_bfytarget       		 -6.18994
EAL_gammav1         		 0.0287061
EAL_gammav2         		 0.150338
EAL_nutc            		 0.512259
EAL_nuti            		 0.50885
EAL_nutcg           		 0.841696
EAL_nutig           		 0.657383
EAL_psit            		 0.0430545
EALEAA_rerbar       		 0.883626
EALEAB_rerbar       		 1.00294
EALEAC_rerbar       		 0.996311
EALEAD_rerbar       		 1.01839
EALEAE_rerbar       		 1.02404
EALEAF_rerbar       		 1.03804
EALEAG_rerbar       		 1.02729
EALEAH_rerbar       		 1.02401
EALEAI_rerbar       		 0.973718
EALEAJ_rerbar       		 1.02895
EALEAK_rerbar       		 0.997186
EALRW_rerbar        		 0.870845
EALUS_rerbar        		 0.864174
EAL_pibar           		 0.976747
EAL_psinbar         		 0.300287
EAL_psitbar         		 0.134945
EAL_pybar           		 1.00123
EAL_qbar            		 0.976747
EAL_trybar          		 0.059779
EAL_ybar            		 4.20675
EAL_ynbar           		 1.07245
EAL_ytbar           		 3.13429
RWEAA_excy          		 0.00123532
RWEAB_excy          		 0.000463695
RWEAC_excy          		 0.000625265
RWEAD_excy          		 0.00187003
RWEAE_excy          		 0.000324343
RWEAF_excy          		 0.00356536
RWEAG_excy          		 0.00040371
RWEAH_excy          		 0.00263281
RWEAI_excy          		 0.001303
RWEAJ_excy          		 0.000275752
RWEAK_excy          		 0.005219
RWEAL_excy          		 0.00275127
RWUS_excy           		 0.0266865
RWEAA_exiy          		 0.000691676
RWEAB_exiy          		 0.000212531
RWEAC_exiy          		 0.000330317
RWEAD_exiy          		 0.000547016
RWEAE_exiy          		 0.00014122
RWEAF_exiy          		 0.0011441
RWEAG_exiy          		 7.31387e-05
RWEAH_exiy          		 0.000687315
RWEAI_exiy          		 0.000489562
RWEAJ_exiy          		 5.7952e-05
RWEAK_exiy          		 0.0019282
RWEAL_exiy          		 0.0011672
RWUS_exiy           		 0.0110475
RW_fx               		 1.16357
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWEAK_gammaimc      		 0
RWEAL_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWEAL_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWEAL_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWEAL_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWEAL_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWEAL_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWEAL_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWEAL_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 1.39628
RWEAA_im            		 0.0326299
RWEAB_im            		 0.00589396
RWEAC_im            		 0.00853303
RWEAD_im            		 0.0160343
RWEAE_im            		 0.00374049
RWEAF_im            		 0.0290519
RWEAG_im            		 0.00295249
RWEAH_im            		 0.023368
RWEAI_im            		 0.0154977
RWEAJ_im            		 0.00283834
RWEAK_im            		 0.0583977
RWEAL_im            		 0.0323962
RWUS_im             		 0.173932
RWEAA_imc           		 0.021449
RWEAB_imc           		 0.00310114
RWEAC_imc           		 0.00509011
RWEAD_imc           		 0.0103426
RWEAE_imc           		 0.00187242
RWEAF_imc           		 0.0172803
RWEAG_imc           		 0.00213905
RWEAH_imc           		 0.012764
RWEAI_imc           		 0.00929954
RWEAJ_imc           		 0.00190525
RWEAK_imc           		 0.0287616
RWEAL_imc           		 0.0182553
RWUS_imc            		 0.104523
RWEAK_imcy          		 0.006413
RWEAA_imi           		 0.00712794
RWEAB_imi           		 0.00213595
RWEAC_imi           		 0.00229078
RWEAD_imi           		 0.00408873
RWEAE_imi           		 0.00139454
RWEAF_imi           		 0.00832934
RWEAG_imi           		 0.000550902
RWEAH_imi           		 0.0081261
RWEAI_imi           		 0.0042569
RWEAJ_imi           		 0.000668356
RWEAK_imi           		 0.0227339
RWEAL_imi           		 0.0103128
RWUS_imi            		 0.0505831
RWEAK_imiy          		 0.005069
RWEAA_imcg          		 0.00325973
RWEAB_imcg          		 0.00042004
RWEAC_imcg          		 0.000895608
RWEAD_imcg          		 0.00115064
RWEAE_imcg          		 0.000317138
RWEAF_imcg          		 0.00251638
RWEAG_imcg          		 0.000202284
RWEAH_imcg          		 0.00157645
RWEAI_imcg          		 0.00146981
RWEAJ_imcg          		 0.000190959
RWEAK_imcg          		 0.00437276
RWEAL_imcg          		 0.00268329
RWUS_imcg           		 0.0132044
RWEAK_imcgy         		 0.000975
RWEAA_imig          		 0.0007932
RWEAB_imig          		 0.000236831
RWEAC_imig          		 0.000256531
RWEAD_imig          		 0.000452352
RWEAE_imig          		 0.000156397
RWEAF_imig          		 0.000925958
RWEAG_imig          		 6.02549e-05
RWEAH_imig          		 0.000901448
RWEAI_imig          		 0.000471448
RWEAJ_imig          		 7.37796e-05
RWEAK_imig          		 0.00252947
RWEAL_imig          		 0.00114487
RWUS_imig           		 0.00562146
RWEAK_imigy         		 0.000564
RW_piex             		 1.00496
RW_pextilde         		 0.954382
RWEAA_rer           		 1.01468
RWEAB_rer           		 1.15168
RWEAC_rer           		 1.14407
RWEAD_rer           		 1.16943
RWEAE_rer           		 1.17592
RWEAF_rer           		 1.192
RWEAG_rer           		 1.17965
RWEAH_rer           		 1.17588
RWEAI_rer           		 1.11813
RWEAJ_rer           		 1.18155
RWEAK_rer           		 1.14508
RWEAL_rer           		 1.14831
RWUS_rer            		 0.992339
RW_sx               		 1
RWEAA_tot           		 0.93223
RWEAB_tot           		 1.13342
RWEAC_tot           		 1.12535
RWEAD_tot           		 1.15323
RWEAE_tot           		 1.16581
RWEAF_tot           		 1.18145
RWEAG_tot           		 1.17676
RWEAH_tot           		 1.16301
RWEAI_tot           		 1.09577
RWEAJ_tot           		 1.16699
RWEAK_tot           		 1.12928
RWEAL_tot           		 1.1325
RWUS_tot            		 1.00186
RWEAA_weight        		 0.0524418
RWEAB_weight        		 0.013525
RWEAC_weight        		 0.0192882
RWEAD_weight        		 0.0404125
RWEAE_weight        		 0.00879327
