Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWEAL_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWEAL_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWEAL_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWEAL_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWEAL_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWEAL_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWEAL_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 1.39477
RWEAA_im            		 0.0286851
RWEAB_im            		 0.00586061
RWEAC_im            		 0.00848772
RWEAD_im            		 0.015982
RWEAE_im            		 0.00372071
RWEAF_im            		 0.0289292
RWEAG_im            		 0.00294274
RWEAH_im            		 0.0232805
RWEAI_im            		 0.015426
RWEAJ_im            		 0.00282926
RWEAK_im            		 0.0581749
RWEAL_im            		 0.0322215
RWUS_im             		 0.175187
RWEAA_imc           		 0.0188559
RWEAB_imc           		 0.0030836
RWEAC_imc           		 0.00506308
RWEAD_imc           		 0.0103088
RWEAE_imc           		 0.00186252
RWEAF_imc           		 0.0172073
RWEAG_imc           		 0.00213199
RWEAH_imc           		 0.0127162
RWEAI_imc           		 0.00925655
RWEAJ_imc           		 0.00189915
RWEAK_imc           		 0.0286519
RWEAL_imc           		 0.0181568
RWUS_imc            		 0.105277
RWEAK_imcy          		 0.006413
RWEAA_imi           		 0.0062662
RWEAB_imi           		 0.00212386
RWEAC_imi           		 0.00227861
RWEAD_imi           		 0.00407538
RWEAE_imi           		 0.00138717
RWEAF_imi           		 0.00829415
RWEAG_imi           		 0.000549083
RWEAH_imi           		 0.00809569
RWEAI_imi           		 0.00423722
RWEAJ_imi           		 0.000666218
RWEAK_imi           		 0.0226472
RWEAL_imi           		 0.0102571
RWUS_imi            		 0.0509481
RWEAK_imiy          		 0.005069
RWEAA_imcg          		 0.00286564
RWEAB_imcg          		 0.000417663
RWEAC_imcg          		 0.000890852
RWEAD_imcg          		 0.00114689
RWEAE_imcg          		 0.000315461
RWEAF_imcg          		 0.00250575
RWEAG_imcg          		 0.000201616
RWEAH_imcg          		 0.00157055
RWEAI_imcg          		 0.00146301
RWEAJ_imcg          		 0.000190348
RWEAK_imcg          		 0.00435608
RWEAL_imcg          		 0.00266881
RWUS_imcg           		 0.0132997
RWEAK_imcgy         		 0.000975
RWEAA_imig          		 0.000697306
RWEAB_imig          		 0.000235491
RWEAC_imig          		 0.000255169
RWEAD_imig          		 0.000450875
RWEAE_imig          		 0.00015557
RWEAF_imig          		 0.000922047
RWEAG_imig          		 6.0056e-05
RWEAH_imig          		 0.000898075
RWEAI_imig          		 0.000469268
RWEAJ_imig          		 7.35435e-05
RWEAK_imig          		 0.00251983
RWEAL_imig          		 0.00113869
RWUS_imig           		 0.00566203
RWEAK_imigy         		 0.000564
RW_piex             		 1.00496
RW_pextilde         		 0.953673
RWEAA_rer           		 1.02094
RWEAB_rer           		 1.15912
RWEAC_rer           		 1.15153
RWEAD_rer           		 1.17262
RWEAE_rer           		 1.18271
RWEAF_rer           		 1.19647
RWEAG_rer           		 1.18324
RWEAH_rer           		 1.18098
RWEAI_rer           		 1.12304
RWEAJ_rer           		 1.18498
RWEAK_rer           		 1.1499
RWEAL_rer           		 1.15527
RWUS_rer            		 0.985809
RW_sx               		 1
RWEAA_tot           		 1.06007
RWEAB_tot           		 1.13948
RWEAC_tot           		 1.13097
RWEAD_tot           		 1.15661
RWEAE_tot           		 1.17161
RWEAF_tot           		 1.18606
RWEAG_tot           		 1.18026
RWEAH_tot           		 1.16698
RWEAI_tot           		 1.10049
RWEAJ_tot           		 1.17033
RWEAK_tot           		 1.13322
RWEAL_tot           		 1.13825
RWUS_tot            		 0.994347
RWEAA_weight        		 0.0534839
RWEAB_weight        		 0.0135545
RWEAC_weight        		 0.0193297
RWEAD_weight        		 0.0404681
RWEAE_weight        		 0.00881062
RWEAF_weight        		 0.075863
RWEAG_weight        		 0.00760201
RWEAH_weight        		 0.0575242
RWEAI_weight        		 0.0348289
RWEAJ_weight        		 0.00652857
RWEAK_weight        		 0.133504
RWEAL_weight        		 0.0744463
RWUS_weight         		 0.474057
RWEAA_weightex      		 0.0338795
RWEAB_weightex      		 0.0113379
RWEAC_weightex      		 0.0159653
RWEAD_weightex      		 0.0377381
RWEAE_weightex      		 0.00732057
RWEAF_weightex      		 0.0716572
RWEAG_weightex      		 0.00708713
RWEAH_weightex      		 0.0512563
RWEAI_weightex      		 0.029624
RWEAJ_weightex      		 0.00520758
RWEAK_weightex      		 0.111269
RWEAL_weightex      		 0.0622775
RWUS_weightex       		 0.55538
RWEAA_weightim      		 0.0704599
RWEAB_weightim      		 0.015474
RWEAC_weightim      		 0.0222431
RWEAD_weightim      		 0.042832
RWEAE_weightim      		 0.0101009
RWEAF_weightim      		 0.0795049
RWEAG_weightim      		 0.00804786
RWEAH_weightim      		 0.0629517
RWEAI_weightim      		 0.039336
RWEAJ_weightim      		 0.00767245
RWEAK_weightim      		 0.152757
RWEAL_weightim      		 0.0849836
RWUS_weightim       		 0.403637
RW_b                		 11.5882
RW_bf               		 4.56381
RW_by               		 2.4
RW_c                		 2.95193
RW_ci               		 3.57224
RW_cj               		 1.09102
RW_cy               		 0.611367
RW_d                		 0.654467
RW_dn               		 0.367944
RW_dt               		 0.286523
RW_etot             		 1.06785
RW_ex               		 0.373707
RW_fh               		 6.83195
RW_fi               		 1683.91
RW_fj               		 62.3672
RW_fn               		 7.28076
RW_cg               		 0.797031
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324171
RW_gammav           		 0.000298198
RW_gammavi          		 0.000101018
RW_gammavider       		 0.00216519
RW_gammavj          		 0.000101018
RW_gammavjder       		 0.00216519
RW_gh               		 8.19834
RW_gi               		 19.7424
RW_gj               		 21.5469
RW_gn               		 9.30319
RW_cgy              		 0.16
RW_ht               		 2.19662
RW_htc              		 0.81663
RW_hti              		 0.623517
RW_htcg             		 0.609952
RW_htig             		 0.14652
RW_i                		 0.985643
RW_ig               		 0.198724
RW_ii               		 1.31419
RW_im               		 0.399272
RW_imc              		 0.233024
RW_imi              		 0.121089
RW_imcg             		 0.0317025
RW_imig             		 0.0134561
RW_imy              		 0.08524
RW_internalrer      		 1.04521
RW_igy              		 0.04
RW_k                		 39.4257
RW_kd               		 39.4257
RW_kdn              		 18.9784
RW_kdt              		 20.4473
RW_ki               		 52.5676
RW_lambdai          		 0.862202
RW_lambdaj          		 2.82303
RW_lcy              		 0.605119
RW_m                		 1.24031
RW_mcn              		 0.794727
RW_mct              		 0.794727
RW_mi               		 1.50094
RW_mj               		 0.458412
RW_nd               		 2.21379
RW_ndi              		 0.880225
RW_ndj              		 1.42807
RW_ndn              		 1.06566
RW_ndt              		 1.14813
RW_ni               		 0.880225
RW_nj               		 1.42807
RW_nt               		 2.34092
RW_ntc              		 1.90426
RW_nti              		 0.242036
RW_ntcg             		 0.155738
RW_ntig             		 0.0388822
RW_pex              		 0.953673
RW_pht              		 0.953673
RW_phttilde         		 0.953673
RW_pi               		 0.97975
RW_pcg              		 0.96928
RW_pig              		 0.971885
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.03081
RW_pimc             		 1.02857
RW_pimi             		 1.03452
RW_pimcg            		 1.03156
RW_pimig            		 1.0345
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.01549
RW_pnttilde         		 1.01549
RW_pttc             		 0.971558
RW_ptti             		 0.967981
RW_pttcg            		 0.957897
RW_pttig            		 0.961134
RW_py               		 0.983135
RW_q                		 0.97975
RW_qc               		 2.95223
RW_qi               		 0.985643
RW_qcg              		 0.797031
RW_qig              		 0.198724
RW_r                		 1.01242
RW_reer             		 1.06821
RW_rer              		 0.985809
RW_rerdep           		 1
RW_rk               		 0.0317606
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0551805
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.994347
RW_tr               		 -0.00965136
RW_tri              		 -0.00643424
RW_trj              		 -0.0193027
RW_try              		 -0.00203312
RW_ttc              		 1.0483
RW_tti              		 0.743713
RW_ttcg             		 0.641402
RW_ttig             		 0.159866
RW_ty               		 0
RW_u                		 1
RW_utili            		 -21.4755
RW_utilj            		 -283.553
RW_vj               		 2.38
RW_w                		 1.23231
RW_wcst             		 0
RW_whty             		 0.577197
RW_wi               		 1.34504
RW_witilde          		 1.34504
RW_wj               		 1.08128
RW_wjtilde          		 1.08128
RW_wnty             		 0.55243
RW_wy               		 0.565003
RW_y                		 4.91124
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.507671
RW_ynty             		 0.492329
RW_yshare           		 0.576812
RW_ysn              		 2.34092
RW_yst              		 2.57033
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
RW_bfytarget        		 0.927182
RW_gammav1          		 0.0287061
RW_gammav2          		 0.150338
RW_nutc             		 0.74365
RW_nuti             		 0.807746
RW_nutcg            		 0.940516
RW_nutig            		 0.898835
RW_psit             		 0.0597338
RWEAA_rerbar        		 1.02094
RWEAB_rerbar        		 1.15912
RWEAC_rerbar        		 1.15153
RWEAD_rerbar        		 1.17262
RWEAE_rerbar        		 1.18271
RWEAF_rerbar        		 1.19647
RWEAG_rerbar        		 1.18324
RWEAH_rerbar        		 1.18098
RWEAI_rerbar        		 1.12304
RWEAJ_rerbar        		 1.18498
RWEAK_rerbar        		 1.1499
RWEAL_rerbar        		 1.15527
RWUS_rerbar         		 0.985809
RW_pibar            		 0.97975
RW_psinbar          		 0.187274
RW_psitbar          		 0.153535
RW_pybar            		 0.983135
RW_qbar             		 0.97975
RW_trybar           		 -0.00199887
RW_ybar             		 4.91124
RW_ynbar            		 2.34092
RW_ytbar            		 2.57033
USEAA_excy          		 0.000953817
USEAB_excy          		 0.000140174
USEAC_excy          		 0.000326546
USEAD_excy          		 0.000545065
USEAE_excy          		 0.000117817
USEAF_excy          		 0.0012497
USEAG_excy          		 9.46815e-05
USEAH_excy          		 0.000653093
USEAI_excy          		 0.000703243
USEAJ_excy          		 6.17491e-05
USEAK_excy          		 0.00185743
USEAL_excy          		 0.000785932
USRW_excy           		 0.0503571
USEAA_exiy          		 0.00127517
USEAB_exiy          		 7.30615e-05
USEAC_exiy          		 0.000191364
USEAD_exiy          		 0.000174997
USEAE_exiy          		 6.83136e-05
USEAF_exiy          		 0.000639879
USEAG_exiy          		 2.17271e-05
USEAH_exiy          		 0.000192124
USEAI_exiy          		 0.000364891
USEAJ_exiy          		 1.9166e-05
USEAK_exiy          		 0.000875676
USEAL_exiy          		 0.000400713
USRW_exiy           		 0.0243699
US_fx               		 1.5521
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USEAL_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USEAL_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USEAL_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USEAL_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USEAL_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USEAL_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USEAL_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USEAL_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 1.86251
USEAA_im            		 0.0174489
USEAB_im            		 0.00253736
USEAC_im            		 0.00485102
USEAD_im            		 0.00516882
USEAE_im            		 0.00113535
USEAF_im            		 0.0112236
USEAG_im            		 0.00147577
USEAH_im            		 0.0114071
USEAI_im            		 0.00493069
USEAJ_im            		 0.00116661
USEAK_im            		 0.0282512
USEAL_im            		 0.0111306
USRW_im             		 0.505857
USEAA_imc           		 0.0138597
USEAB_imc           		 0.00147572
USEAC_imc           		 0.00341746
USEAD_imc           		 0.00362815
USEAE_imc           		 0.000689779
USEAF_imc           		 0.00751628
USEAG_imc           		 0.00128864
USEAH_imc           		 0.00764777
USEAI_imc           		 0.00321567
USEAJ_imc           		 0.000909268
USEAK_imc           		 0.0166017
USEAL_imc           		 0.00724545
USRW_imc            		 0.323807
USEAL_imcy          		 0.001643
USEAA_imi           		 0.00228706
USEAB_imi           		 0.00084138
USEAC_imi           		 0.00097198
USEAD_imi           		 0.00106761
USEAE_imi           		 0.00032561
USEAF_imi           		 0.00265778
USEAG_imi           		 9.78175e-05
USEAH_imi           		 0.00294211
USEAI_imi           		 0.00124065
USEAJ_imi           		 0.000167271
USEAK_imi           		 0.00916015
USEAL_imi           		 0.00292376
USRW_imi            		 0.134047
USEAL_imiy          		 0.000663
USEAA_imcg          		 0.00104646
USEAB_imcg          		 0.000127749
USEAC_imcg          		 0.000355061
USEAD_imcg          		 0.000355872
USEAE_imcg          		 8.56868e-05
USEAF_imcg          		 0.000753321
USEAG_imcg          		 7.65528e-05
USEAH_imcg          		 0.000490352
USEAI_imcg          		 0.000337531
USEAJ_imcg          		 7.2913e-05
USEAK_imcg          		 0.00147059
USEAL_imcg          		 0.000630614
USRW_imcg           		 0.033109
USEAL_imcgy         		 0.000143
USEAA_imig          		 0.000255697
USEAB_imig          		 9.25077e-05
USEAC_imig          		 0.000106518
USEAD_imig          		 0.000117177
USEAE_imig          		 3.42747e-05
USEAF_imig          		 0.00029625
USEAG_imig          		 1.27588e-05
USEAH_imig          		 0.000326901
USEAI_imig          		 0.000136837
USEAJ_imig          		 1.7156e-05
USEAK_imig          		 0.00101878
USEAL_imig          		 0.000330741
USRW_imig           		 0.014893
USEAL_imigy         		 7.49999e-05
US_piex             		 1.00496
US_pextilde         		 0.961933
USEAA_rer           		 1.03564
USEAB_rer           		 1.1758
USEAC_rer           		 1.1681
USEAD_rer           		 1.1895
USEAE_rer           		 1.19974
USEAF_rer           		 1.2137
USEAG_rer           		 1.20027
USEAH_rer           		 1.19798
USEAI_rer           		 1.13921
USEAJ_rer           		 1.20204
USEAK_rer           		 1.16645
USEAL_rer           		 1.1719
USRW_rer            		 1.0144
US_sx               		 1
USEAA_tot           		 1.0661
USEAB_tot           		 1.14596
USEAC_tot           		 1.1374
USEAD_tot           		 1.16318
USEAE_tot           		 1.17827
USEAF_tot           		 1.1928
USEAG_tot           		 1.18697
USEAH_tot           		 1.17361
USEAI_tot           		 1.10674
USEAJ_tot           		 1.17699
USEAK_tot           		 1.13966
USEAL_tot           		 1.14472
USRW_tot            		 1.00568
USEAA_weight        		 0.0284012
USEAB_weight        		 0.00433987
USEAC_weight        		 0.00831923
USEAD_weight        		 0.0106566
USEAE_weight        		 0.00245866
USEAF_weight        		 0.0239304
USEAG_weight        		 0.00235982
USEAH_weight        		 0.0183018
USEAI_weight        		 0.0114513
USEAJ_weight        		 0.00189733
USEAK_weight        		 0.0470698
USEAL_weight        		 0.0203295
USRW_weight         		 0.820484
USEAA_weightex      		 0.0265886
USEAB_weightex      		 0.00393115
USEAC_weightex      		 0.00764954
USEAD_weightex      		 0.0119323
USEAE_weightex      		 0.00285278
USEAF_weightex      		 0.0270244
USEAG_weightex      		 0.00179273
USEAH_weightex      		 0.0143035
USEAI_weightex      		 0.0148506
USEAJ_weightex      		 0.00151274
USEAK_weightex      		 0.0413028
USEAL_weightex      		 0.0201923
USRW_weightex       		 0.826067
USEAA_weightim      		 0.0298397
USEAB_weightim      		 0.00466423
USEAC_weightim      		 0.0088507
USEAD_weightim      		 0.00964427
USEAE_weightim      		 0.00214587
USEAF_weightim      		 0.0214749
USEAG_weightim      		 0.00280988
USEAH_weightim      		 0.0214749
USEAI_weightim      		 0.00875353
USEAJ_weightim      		 0.00220255
USEAK_weightim      		 0.0516467
USEAL_weightim      		 0.0204384
USRW_weightim       		 0.816054
US_b                		 11.6542
US_bf               		 10.0906
US_by               		 2.4
US_c                		 3.03701
US_ci               		 3.67945
US_cj               		 1.1097
US_cy               		 0.625423
US_d                		 0.658197
US_dn               		 0.330868
US_dt               		 0.327329
US_etot             		 1.02847
US_ex               		 0.494747
US_fh               		 7.31311
US_fi               		 2115.75
US_fj               		 78.3613
US_fn               		 6.5471
US_cg               		 0.796362
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324171
US_gammav           		 0.000306793
US_gammavi          		 0.000101018
US_gammavider       		 0.00216519
US_gammavj          		 0.000101018
US_gammavjder       		 0.00216519
US_gh               		 8.77573
US_gi               		 20.6826
US_gj               		 22.8592
US_gn               		 8.36574
US_cgy              		 0.16
US_ht               		 2.33113
US_htc              		 0.997578
US_hti              		 0.588821
US_htcg             		 0.602277
US_htig             		 0.142454
US_i                		 0.988826
US_ig               		 0.198825
US_ii               		 1.31843
US_im               		 0.604624
US_imc              		 0.390022
US_imi              		 0.158223
US_imcg             		 0.0387964
US_imig             		 0.0175822
US_imy              		 0.123493
US_internalrer      		 1.05518
US_igy              		 0.04
US_k                		 39.553
US_kd               		 39.553
US_kdn              		 17.0241
US_kdt              		 22.5289
US_ki               		 52.7374
US_lambdai          		 0.837079
US_lambdaj          		 2.77552
US_lcy              		 0.605119
US_m                		 1.27606
US_mcn              		 0.801611
US_mct              		 0.801611
US_mi               		 1.54599
US_mj               		 0.46626
US_nd               		 2.20146
US_ndi              		 0.872406
US_ndj              		 1.42375
US_ndn              		 0.947538
US_ndt              		 1.25392
US_ni               		 0.872406
US_nj               		 1.42375
US_nt               		 2.08696
US_ntc              		 1.65061
US_nti              		 0.24207
US_ntcg             		 0.155443
US_ntig             		 0.038835
US_pex              		 0.961933
US_pht              		 0.961933
US_phttilde         		 0.961933
US_pi               		 0.982162
US_pcg              		 0.975624
US_pig              		 0.976924
US_pic              		 1.00496
US_pic4             		 1.02
US_piex4            		 1.02
US_piht             		 1.00496
US_piimc            		 1.00496
US_piimi            		 1.00496
US_piimcg           		 1.00496
US_piimig           		 1.00496
US_piimc4           		 1.02
US_pim              		 0.991813
US_pimc             		 0.992336
US_pimi             		 0.991208
US_pimcg            		 0.9893
US_pimig            		 0.991225
US_pint             		 1.00496
US_piw              		 1.00496
US_piw4             		 1.02
US_pnt              		 1.02428
US_pnttilde         		 1.02428
US_pttc             		 0.97072
US_ptti             		 0.968318
US_pttcg            		 0.963645
US_pttig            		 0.96526
US_py               		 0.988418
US_q                		 0.982162
US_qc               		 3.03732
US_qi               		 0.988826
US_qcg              		 0.796362
US_qig              		 0.198825
US_r                		 1.01242
US_reer             		 1.03842
US_rer              		 1
US_rk               		 0.0318388
US_rr               		 1.00742
US_rrstar           		 1.00742
US_sh               		 1
US_si               		 1
US_sj               		 1
US_snt              		 1
US_t                		 0
US_tauc             		 0.077
US_taud             		 0
US_tauk             		 0
US_taun             		 0.154
US_tauwf            		 0.071
US_tauwh            		 0.071
US_tb               		 -0.123761
US_tby              		 -0.0254865
US_ti               		 0
US_tj               		 0
US_tr               		 -0.0043088
US_tri              		 -0.00287253
US_trj              		 -0.0086176
US_try              		 -0.000887327
US_ttc              		 1.38725
US_tti              		 0.746902
US_ttcg             		 0.641037
US_ttig             		 0.160018
US_ty               		 0
US_u                		 1
US_utili            		 -16.6433
US_utilj            		 -280.054
US_vj               		 2.38
US_w                		 1.24627
US_wcst             		 0
US_whty             		 0.574891
US_wi               		 1.3609
US_witilde          		 1.3609
US_wj               		 1.09314
US_wjtilde          		 1.09314
US_wnty             		 0.55243
US_wy               		 0.565003
US_y                		 4.91283
US_ygap             		 0
US_ygrowth          		 1
US_ygrowth4         		 1
US_yhty             		 0.55979
US_ynty             		 0.44021
US_yshare           		 0.236832
US_ysn              		 2.08696
US_yst              		 2.82588
US_zcon             		 1
US_zinv             		 1
US_zn               		 1
US_zt               		 1
US_gammav1          		 0.0287061
US_gammav2          		 0.150338
US_nutc             		 0.70294
US_nuti             		 0.775419
US_nutcg            		 0.93537
US_nutig            		 0.882585
US_psit             		 0.0555001
USEAA_rerbar        		 1.03564
USEAB_rerbar        		 1.1758
USEAC_rerbar        		 1.1681
USEAD_rerbar        		 1.1895
USEAE_rerbar        		 1.19974
USEAF_rerbar        		 1.2137
USEAG_rerbar        		 1.20027
USEAH_rerbar        		 1.19798
USEAI_rerbar        		 1.13921
USEAJ_rerbar        		 1.20204
USEAK_rerbar        		 1.16645
USEAL_rerbar        		 1.1719
USRW_rerbar         		 1.0144
US_pibar            		 0.982162
US_psinbar          		 0.166957
US_psitbar          		 0.156836
US_pybar            		 0.988418
US_qbar             		 0.982162
US_trybar           		 -0.000887327
US_ybar             		 4.91283
US_ynbar            		 2.08696
US_ytbar            		 2.82588
EAAEAB_numc         		 0.0270213
EAAEAB_numi         		 0.0181241
EAAEAB_numcg        		 0.0263313
EAAEAB_numig        		 0.0181409
EAAEAC_numc         		 0.0357052
EAAEAC_numi         		 0.0295884
EAAEAC_numcg        		 0.0512521
EAAEAC_numig        		 0.0295716
EAAEAD_numc         		 0.0327128
EAAEAD_numi         		 0.0181893
EAAEAD_numcg        		 0.0276412
EAAEAD_numig        		 0.0181633
EAAEAE_numc         		 0.0108675
EAAEAE_numi         		 0.0122133
EAAEAE_numcg        		 0.0101214
EAAEAE_numig        		 0.0121869
EAAEAF_numc         		 0.0682715
EAAEAF_numi         		 0.114414
EAAEAF_numcg        		 0.0676106
EAAEAF_numig        		 0.114378
EAAEAG_numc         		 0.0112177
EAAEAG_numi         		 0.00309388
EAAEAG_numcg        		 0.00571268
EAAEAG_numig        		 0.00312054
EAAEAH_numc         		 0.0595486
EAAEAH_numi         		 0.0514311
EAAEAH_numcg        		 0.0494807
EAAEAH_numig        		 0.0514484
EAAEAI_numc         		 0.0405109
EAAEAI_numi         		 0.0364446
EAAEAI_numcg        		 0.0480892
EAAEAI_numig        		 0.0364524
EAAEAJ_numc         		 0.0080868
EAAEAJ_numi         		 0.00273891
EAAEAJ_numcg        		 0.00425654
EAAEAJ_numig        		 0.00276524
EAAEAK_numc         		 0.113126
EAAEAK_numi         		 0.134707
