Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EALEAI_tot          		 0.96684
EALEAJ_tot          		 1.02826
EALEAK_tot          		 0.995602
EALRW_tot           		 0.878609
EALUS_tot           		 0.873661
EALEAA_weight       		 0.0573652
EALEAB_weight       		 0.0276483
EALEAC_weight       		 0.0217189
EALEAD_weight       		 0.0267685
EALEAE_weight       		 0.0171758
EALEAF_weight       		 0.055396
EALEAG_weight       		 0.00683295
EALEAH_weight       		 0.0505291
EALEAI_weight       		 0.0332843
EALEAJ_weight       		 0.00414251
EALEAK_weight       		 0.176125
EALRW_weight        		 0.452694
EALUS_weight        		 0.0703194
EALEAA_weightex     		 0.0417548
EALEAB_weightex     		 0.0233791
EALEAC_weightex     		 0.0186666
EALEAD_weightex     		 0.025241
EALEAE_weightex     		 0.0167686
EALEAF_weightex     		 0.0584048
EALEAG_weightex     		 0.00675239
EALEAH_weightex     		 0.0466936
EALEAI_weightex     		 0.0248447
EALEAJ_weightex     		 0.00405725
EALEAK_weightex     		 0.150825
EALRW_weightex      		 0.497153
EALUS_weightex      		 0.0854588
EALEAA_weightim     		 0.0774976
EALEAB_weightim     		 0.0331541
EALEAC_weightim     		 0.0256553
EALEAD_weightim     		 0.0287384
EALEAE_weightim     		 0.0177009
EALEAF_weightim     		 0.0515157
EALEAG_weightim     		 0.00693685
EALEAH_weightim     		 0.0554758
EALEAI_weightim     		 0.0441688
EALEAJ_weightim     		 0.00425248
EALEAK_weightim     		 0.208755
EALRW_weightim      		 0.395355
EALUS_weightim      		 0.0507943
EAL_b               		 10.0874
EAL_bf              		 -30.6315
EAL_by              		 2.4
EAL_c               		 2.03285
EAL_ci              		 2.35387
EAL_cj              		 1.06979
EAL_cy              		 0.483655
EAL_d               		 0.569709
EAL_dn              		 0.184554
EAL_dt              		 0.385155
EAL_etot            		 0.932393
EAL_ex              		 1.51902
EAL_fh              		 14.5696
EAL_fi              		 27.2879
EAL_fj              		 1.01066
EAL_fn              		 9.66747
EAL_cg              		 0.860609
EAL_gammab          		 0
EAL_gammai          		 0
EAL_gammaider       		 0
EAL_gammau          		 0
EAL_gammauder       		 0.0324171
EAL_gammav          		 0.000205354
EAL_gammavi         		 0.000101018
EAL_gammavider      		 0.00216519
EAL_gammavj         		 0.000101018
EAL_gammavjder      		 0.00216519
EAL_gh              		 17.4835
EAL_gi              		 6.77181
EAL_gj              		 4.96671
EAL_gn              		 14.5012
EAL_cgy             		 0.2
EAL_ht              		 1.61417
EAL_htc             		 0.655017
EAL_hti             		 0.316335
EAL_htcg            		 0.57773
EAL_htig            		 0.0650903
EAL_i               		 0.860613
EAL_ig              		 0.164895
EAL_ii              		 1.14748
EAL_im              		 1.24916
EAL_imc             		 0.730592
EAL_imi             		 0.351228
EAL_imcg            		 0.128309
EAL_imig            		 0.0390261
EAL_imy             		 0.263376
EAL_internalrer     		 1.28863
EAL_igy             		 0.04
EAL_k               		 34.4245
EAL_kd              		 34.4245
EAL_kdn             		 10.1734
EAL_kdt             		 24.2512
EAL_ki              		 45.8994
EAL_lambdai         		 1.19175
EAL_lambdaj         		 2.62223
EAL_lcy             		 0.605119
EAL_m               		 0.854139
EAL_mcn             		 0.783222
EAL_mct             		 0.783222
EAL_mi              		 0.989022
EAL_mj              		 0.449491
EAL_nd              		 1.96508
EAL_ndi             		 0.909305
EAL_ndj             		 1.15567
EAL_ndn             		 0.580736
EAL_ndt             		 1.38435
EAL_ni              		 0.909305
EAL_nj              		 1.15567
EAL_nt              		 1.07106
EAL_ntc             		 0.656492
EAL_nti             		 0.19618
EAL_ntcg            		 0.156944
EAL_ntig            		 0.0614455
EAL_pex             		 0.939867
EAL_pht             		 0.939867
EAL_phttilde        		 0.939867
EAL_pi              		 0.976769
EAL_pcg             		 0.976774
EAL_pig             		 1.01959
EAL_pic             		 1.00496
EAL_pic4            		 1.02
EAL_piex4           		 1.02
EAL_piht            		 1.00496
EAL_piimc           		 1.00496
EAL_piimi           		 1.00496
EAL_piimcg          		 1.00496
EAL_piimig          		 1.00496
EAL_piimc4          		 1.02
EAL_pim             		 0.886195
EAL_pimc            		 0.884433
EAL_pimi            		 0.890669
EAL_pimcg           		 0.882619
EAL_pimig           		 0.890677
EAL_pint            		 1.00496
EAL_piw             		 1.00496
EAL_piw4            		 1.02
EAL_pnt             		 1.17483
EAL_pnttilde        		 1.17483
EAL_pttc            		 0.91169
EAL_ptti            		 0.914808
EAL_pttcg           		 0.930114
EAL_pttig           		 0.922196
EAL_py              		 0.999726
EAL_q               		 0.976769
EAL_qc              		 2.03306
EAL_qi              		 0.860613
EAL_qcg             		 0.860609
EAL_qig             		 0.164895
EAL_r               		 1.01242
EAL_reer            		 0.922025
EAL_rer             		 0.853567
EAL_rerdep          		 1
EAL_rk              		 0.031664
EAL_rp              		 0
EAL_rr              		 1.00742
EAL_rrstar          		 1.00742
EAL_sh              		 1
EAL_si              		 1
EAL_sj              		 1
EAL_snt             		 1
EAL_t               		 0
EAL_tauc            		 0.183
EAL_taud            		 0
EAL_tauk            		 0
EAL_taun            		 0.122
EAL_tauwf           		 0.219
EAL_tauwh           		 0.118
EAL_tb              		 0.32068
EAL_ti              		 0
EAL_tj              		 0
EAL_tot             		 0.873661
EAL_tr              		 0.251257
EAL_tri             		 0.167505
EAL_trj             		 0.502515
EAL_try             		 0.059779
EAL_ttc             		 1.38401
EAL_tti             		 0.666961
EAL_ttcg            		 0.705545
EAL_ttig            		 0.10403
EAL_ty              		 0
EAL_u               		 1
EAL_utili           		 -81.2943
EAL_utilj           		 -224.246
EAL_vj              		 2.38
EAL_w               		 1.06176
EAL_wcst            		 0
EAL_whty            		 0.499135
EAL_wi              		 1.18703
EAL_witilde         		 1.18703
EAL_wj              		 0.871417
EAL_wjtilde         		 0.871417
EAL_wnty            		 0.490019
EAL_wy              		 0.496406
EAL_y               		 4.20425
EAL_ygap            		 0
EAL_ygrowth         		 1
EAL_ygrowth4        		 1
EAL_yhty            		 0.700621
EAL_ynty            		 0.299379
EAL_yshare          		 0.0251329
EAL_ysn             		 1.07106
EAL_yst             		 3.13319
EAL_zcon            		 1
EAL_zinv            		 1
EAL_zn              		 1
EAL_zt              		 1
EAL_bfytarget       		 -6.18994
EAL_gammav1         		 0.0287061
EAL_gammav2         		 0.150338
EAL_nutc            		 0.510694
EAL_nuti            		 0.507443
EAL_nutcg           		 0.840476
EAL_nutig           		 0.656094
EAL_psit            		 0.0430491
EALEAA_rerbar       		 0.881244
EALEAB_rerbar       		 1.0033
EALEAC_rerbar       		 0.996702
EALEAD_rerbar       		 1.01525
EALEAE_rerbar       		 1.02378
EALEAF_rerbar       		 1.03587
EALEAG_rerbar       		 1.02443
EALEAH_rerbar       		 1.02236
EALEAI_rerbar       		 0.972193
EALEAJ_rerbar       		 1.02595
EALEAK_rerbar       		 0.995444
EALRW_rerbar        		 0.86582
EALUS_rerbar        		 0.853567
EAL_pibar           		 0.976769
EAL_psinbar         		 0.299897
EAL_psitbar         		 0.134881
EAL_pybar           		 0.999726
EAL_qbar            		 0.976769
EAL_trybar          		 0.059779
EAL_ybar            		 4.20425
EAL_ynbar           		 1.07106
EAL_ytbar           		 3.13319
RWEAA_excy          		 0.00134918
RWEAB_excy          		 0.000465897
RWEAC_excy          		 0.00062821
RWEAD_excy          		 0.00187525
RWEAE_excy          		 0.000325751
RWEAF_excy          		 0.00357902
RWEAG_excy          		 0.000404968
RWEAH_excy          		 0.002641
RWEAI_excy          		 0.00130832
RWEAJ_excy          		 0.000276541
RWEAK_excy          		 0.00523513
RWEAL_excy          		 0.00276412
RWUS_excy           		 0.0264866
RWEAA_exiy          		 0.000755429
RWEAB_exiy          		 0.000213541
RWEAC_exiy          		 0.000331873
RWEAD_exiy          		 0.000548542
RWEAE_exiy          		 0.000141834
RWEAF_exiy          		 0.00114849
RWEAG_exiy          		 7.33666e-05
RWEAH_exiy          		 0.000689452
RWEAI_exiy          		 0.000491564
RWEAJ_exiy          		 5.81176e-05
RWEAK_exiy          		 0.00193416
RWEAL_exiy          		 0.00117265
RWUS_exiy           		 0.0109647
RW_fx               		 1.16244
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWEAK_gammaimc      		 0
RWEAL_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWEAL_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWEAL_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWEAL_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWEAL_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWEAL_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWEAL_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWEAL_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 1.39493
RWEAA_im            		 0.0290202
RWEAB_im            		 0.00586141
RWEAC_im            		 0.00848867
RWEAD_im            		 0.0159829
RWEAE_im            		 0.0037212
RWEAF_im            		 0.0289311
RWEAG_im            		 0.00294283
RWEAH_im            		 0.0232823
RWEAI_im            		 0.0154275
RWEAJ_im            		 0.00282938
RWEAK_im            		 0.0581802
RWEAL_im            		 0.0322252
RWUS_im             		 0.175189
RWEAA_imc           		 0.0190762
RWEAB_imc           		 0.00308402
RWEAC_imc           		 0.00506366
RWEAD_imc           		 0.0103094
RWEAE_imc           		 0.00186276
RWEAF_imc           		 0.0172084
RWEAG_imc           		 0.00213205
RWEAH_imc           		 0.0127172
RWEAI_imc           		 0.00925743
RWEAJ_imc           		 0.00189923
RWEAK_imc           		 0.0286544
RWEAL_imc           		 0.0181589
RWUS_imc            		 0.105279
RWEAK_imcy          		 0.006413
RWEAA_imi           		 0.00633941
RWEAB_imi           		 0.00212415
RWEAC_imi           		 0.00227887
RWEAD_imi           		 0.00407562
RWEAE_imi           		 0.00138735
RWEAF_imi           		 0.00829468
RWEAG_imi           		 0.000549099
RWEAH_imi           		 0.00809629
RWEAI_imi           		 0.00423762
RWEAJ_imi           		 0.000666245
RWEAK_imi           		 0.0226492
RWEAL_imi           		 0.0102583
RWUS_imi            		 0.0509488
RWEAK_imiy          		 0.005069
RWEAA_imcg          		 0.00289912
RWEAB_imcg          		 0.00041772
RWEAC_imcg          		 0.000890953
RWEAD_imcg          		 0.00114695
RWEAE_imcg          		 0.000315503
RWEAF_imcg          		 0.00250591
RWEAG_imcg          		 0.000201622
RWEAH_imcg          		 0.00157066
RWEAI_imcg          		 0.00146315
RWEAJ_imcg          		 0.000190356
RWEAK_imcg          		 0.00435648
RWEAL_imcg          		 0.00266912
RWUS_imcg           		 0.0132999
RWEAK_imcgy         		 0.000975
RWEAA_imig          		 0.000705453
RWEAB_imig          		 0.000235523
RWEAC_imig          		 0.000255197
RWEAD_imig          		 0.000450901
RWEAE_imig          		 0.00015559
RWEAF_imig          		 0.000922106
RWEAG_imig          		 6.00577e-05
RWEAH_imig          		 0.000898142
RWEAI_imig          		 0.000469313
RWEAJ_imig          		 7.35465e-05
RWEAK_imig          		 0.00252005
RWEAL_imig          		 0.00113882
RWUS_imig           		 0.00566211
RWEAK_imigy         		 0.000564
RW_piex             		 1.00496
RW_pextilde         		 0.953749
RWEAA_rer           		 1.01781
RWEAB_rer           		 1.15879
RWEAC_rer           		 1.15116
RWEAD_rer           		 1.17259
RWEAE_rer           		 1.18244
RWEAF_rer           		 1.1964
RWEAG_rer           		 1.18319
RWEAH_rer           		 1.18079
RWEAI_rer           		 1.12286
RWEAJ_rer           		 1.18495
RWEAK_rer           		 1.14971
RWEAL_rer           		 1.15497
RWUS_rer            		 0.985847
RW_sx               		 1
RWEAA_tot           		 1.04787
RWEAB_tot           		 1.13937
RWEAC_tot           		 1.13089
RWEAD_tot           		 1.15658
RWEAE_tot           		 1.1715
RWEAF_tot           		 1.18603
RWEAG_tot           		 1.18027
RWEAH_tot           		 1.16693
RWEAI_tot           		 1.10042
RWEAJ_tot           		 1.17033
RWEAK_tot           		 1.13316
RWEAL_tot           		 1.13816
RWUS_tot            		 0.994368
RWEAA_weight        		 0.0534839
RWEAB_weight        		 0.0135545
RWEAC_weight        		 0.0193297
RWEAD_weight        		 0.0404681
RWEAE_weight        		 0.00881062
RWEAF_weight        		 0.075863
RWEAG_weight        		 0.00760201
RWEAH_weight        		 0.0575242
RWEAI_weight        		 0.0348289
RWEAJ_weight        		 0.00652857
RWEAK_weight        		 0.133504
RWEAL_weight        		 0.0744463
RWUS_weight         		 0.474057
RWEAA_weightex      		 0.0338795
RWEAB_weightex      		 0.0113379
RWEAC_weightex      		 0.0159653
RWEAD_weightex      		 0.0377381
RWEAE_weightex      		 0.00732057
RWEAF_weightex      		 0.0716572
RWEAG_weightex      		 0.00708713
RWEAH_weightex      		 0.0512563
RWEAI_weightex      		 0.029624
RWEAJ_weightex      		 0.00520758
RWEAK_weightex      		 0.111269
RWEAL_weightex      		 0.0622775
RWUS_weightex       		 0.55538
RWEAA_weightim      		 0.0704599
RWEAB_weightim      		 0.015474
RWEAC_weightim      		 0.0222431
RWEAD_weightim      		 0.042832
RWEAE_weightim      		 0.0101009
RWEAF_weightim      		 0.0795049
RWEAG_weightim      		 0.00804786
RWEAH_weightim      		 0.0629517
RWEAI_weightim      		 0.039336
RWEAJ_weightim      		 0.00767245
RWEAK_weightim      		 0.152757
RWEAL_weightim      		 0.0849836
RWUS_weightim       		 0.403637
RW_b                		 11.5895
RW_bf               		 4.56416
RW_by               		 2.4
RW_c                		 2.95228
RW_ci               		 3.57265
RW_cj               		 1.09115
RW_cy               		 0.611367
RW_d                		 0.654543
RW_dn               		 0.368001
RW_dt               		 0.286542
RW_etot             		 1.06718
RW_ex               		 0.37372
RW_fh               		 6.83244
RW_fi               		 1688.17
RW_fj               		 62.5246
RW_fn               		 7.28188
RW_cg               		 0.797098
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324171
RW_gammav           		 0.000298233
RW_gammavi          		 0.000101018
RW_gammavider       		 0.00216519
RW_gammavj          		 0.000101018
RW_gammavjder       		 0.00216519
RW_gh               		 8.19893
RW_gi               		 19.7567
RW_gj               		 21.5625
RW_gn               		 9.30463
RW_cgy              		 0.16
RW_ht               		 2.1966
RW_htc              		 0.816578
RW_hti              		 0.623528
RW_htcg             		 0.60997
RW_htig             		 0.146524
RW_i                		 0.985761
RW_ig               		 0.19874
RW_ii               		 1.31435
RW_im               		 0.399609
RW_imc              		 0.233245
RW_imi              		 0.121164
RW_imcg             		 0.0317357
RW_imig             		 0.0134645
RW_imy              		 0.08524
RW_internalrer      		 1.04546
RW_igy              		 0.04
RW_k                		 39.4304
RW_kd               		 39.4304
RW_kdn              		 18.9815
RW_kdt              		 20.449
RW_ki               		 52.5739
RW_lambdai          		 0.862102
RW_lambdaj          		 2.82271
RW_lcy              		 0.605119
RW_m                		 1.24045
RW_mcn              		 0.794791
RW_mct              		 0.794791
RW_mi               		 1.50111
RW_mj               		 0.458465
RW_nd               		 2.21379
RW_ndi              		 0.880225
RW_ndj              		 1.42807
RW_ndn              		 1.0657
RW_ndt              		 1.14809
RW_ni               		 0.880225
RW_nj               		 1.42807
RW_nt               		 2.34109
RW_ntc              		 1.90441
RW_nti              		 0.242055
RW_ntcg             		 0.155747
RW_ntig             		 0.0388845
RW_pex              		 0.953749
RW_pht              		 0.953749
RW_phttilde         		 0.953749
RW_pi               		 0.979746
RW_pcg              		 0.969312
RW_pig              		 0.971917
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.03006
RW_pimc             		 1.02772
RW_pimi             		 1.03399
RW_pimcg            		 1.0306
RW_pimig            		 1.03398
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.01557
RW_pnttilde         		 1.01557
RW_pttc             		 0.97141
RW_ptti             		 0.967949
RW_pttcg            		 0.957916
RW_pttig            		 0.961154
RW_py               		 0.983215
RW_q                		 0.979746
RW_qc               		 2.95257
RW_qi               		 0.985761
RW_qcg              		 0.797098
RW_qig              		 0.19874
RW_r                		 1.01242
RW_reer             		 1.06797
RW_rer              		 0.985847
RW_rerdep           		 1
RW_rk               		 0.0317605
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0551869
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.994368
RW_tr               		 -0.00965248
RW_tri              		 -0.00643499
RW_trj              		 -0.019305
RW_try              		 -0.00203312
RW_ttc              		 1.0485
RW_tti              		 0.743812
RW_ttcg             		 0.64146
RW_ttig             		 0.15988
RW_ty               		 0
RW_u                		 1
RW_utili            		 -21.4597
RW_utilj            		 -283.537
RW_vj               		 2.38
RW_w                		 1.23245
RW_wcst             		 0
RW_whty             		 0.577198
RW_wi               		 1.34519
RW_witilde          		 1.34519
RW_wj               		 1.0814
RW_wjtilde          		 1.0814
RW_wnty             		 0.55243
RW_wy               		 0.565003
RW_y                		 4.91141
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.507652
RW_ynty             		 0.492348
RW_yshare           		 0.576812
RW_ysn              		 2.34109
RW_yst              		 2.57032
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
RW_bfytarget        		 0.927182
RW_gammav1          		 0.0287061
RW_gammav2          		 0.150338
RW_nutc             		 0.743891
RW_nuti             		 0.80788
RW_nutcg            		 0.940601
RW_nutig            		 0.898914
RW_psit             		 0.0597355
RWEAA_rerbar        		 1.01781
RWEAB_rerbar        		 1.15879
RWEAC_rerbar        		 1.15116
RWEAD_rerbar        		 1.17259
RWEAE_rerbar        		 1.18244
RWEAF_rerbar        		 1.1964
RWEAG_rerbar        		 1.18319
RWEAH_rerbar        		 1.18079
RWEAI_rerbar        		 1.12286
RWEAJ_rerbar        		 1.18495
RWEAK_rerbar        		 1.14971
RWEAL_rerbar        		 1.15497
RWUS_rerbar         		 0.985847
RW_pibar            		 0.979746
RW_psinbar          		 0.187288
RW_psitbar          		 0.153539
RW_pybar            		 0.983215
RW_qbar             		 0.979746
RW_trybar           		 -0.00199887
RW_ybar             		 4.91141
RW_ynbar            		 2.34109
RW_ytbar            		 2.57032
USEAA_excy          		 0.000953817
USEAB_excy          		 0.000140174
USEAC_excy          		 0.000326546
USEAD_excy          		 0.000545065
USEAE_excy          		 0.000117817
USEAF_excy          		 0.0012497
USEAG_excy          		 9.46815e-05
USEAH_excy          		 0.000653093
USEAI_excy          		 0.000703243
USEAJ_excy          		 6.17491e-05
USEAK_excy          		 0.00185743
USEAL_excy          		 0.000785932
USRW_excy           		 0.0503571
USEAA_exiy          		 0.00127517
USEAB_exiy          		 7.30615e-05
USEAC_exiy          		 0.000191364
USEAD_exiy          		 0.000174997
USEAE_exiy          		 6.83136e-05
USEAF_exiy          		 0.000639879
USEAG_exiy          		 2.17271e-05
USEAH_exiy          		 0.000192124
USEAI_exiy          		 0.000364891
USEAJ_exiy          		 1.9166e-05
USEAK_exiy          		 0.000875676
USEAL_exiy          		 0.000400713
USRW_exiy           		 0.0243699
US_fx               		 1.55222
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USEAL_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USEAL_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USEAL_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USEAL_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USEAL_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USEAL_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USEAL_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USEAL_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 1.86266
USEAA_im            		 0.0176528
USEAB_im            		 0.0025377
USEAC_im            		 0.00485157
USEAD_im            		 0.00516912
USEAE_im            		 0.0011355
USEAF_im            		 0.0112244
USEAG_im            		 0.00147581
USEAH_im            		 0.011408
USEAI_im            		 0.00493116
USEAJ_im            		 0.00116666
USEAK_im            		 0.0282537
USEAL_im            		 0.0111318
USRW_im             		 0.505875
USEAA_imc           		 0.0140216
USEAB_imc           		 0.00147592
USEAC_imc           		 0.00341785
USEAD_imc           		 0.00362836
USEAE_imc           		 0.000689869
USEAF_imc           		 0.00751676
USEAG_imc           		 0.00128868
USEAH_imc           		 0.00764834
USEAI_imc           		 0.00321597
USEAJ_imc           		 0.000909306
USEAK_imc           		 0.0166032
USEAL_imc           		 0.00724628
USRW_imc            		 0.323819
USEAL_imcy          		 0.001643
USEAA_imi           		 0.00231378
USEAB_imi           		 0.000841494
USEAC_imi           		 0.00097209
USEAD_imi           		 0.00106768
USEAE_imi           		 0.000325652
USEAF_imi           		 0.00265795
USEAG_imi           		 9.78204e-05
USEAH_imi           		 0.00294233
USEAI_imi           		 0.00124077
USEAJ_imi           		 0.000167278
USEAK_imi           		 0.00916098
USEAL_imi           		 0.00292409
USRW_imi            		 0.134052
USEAL_imiy          		 0.000663
USEAA_imcg          		 0.00105869
USEAB_imcg          		 0.000127766
USEAC_imcg          		 0.000355101
USEAD_imcg          		 0.000355892
USEAE_imcg          		 8.5698e-05
USEAF_imcg          		 0.000753369
USEAG_imcg          		 7.65551e-05
USEAH_imcg          		 0.000490388
USEAI_imcg          		 0.000337563
USEAJ_imcg          		 7.2916e-05
USEAK_imcg          		 0.00147072
USEAL_imcg          		 0.000630686
USRW_imcg           		 0.0331102
USEAL_imcgy         		 0.000143
USEAA_imig          		 0.000258684
USEAB_imig          		 9.25203e-05
USEAC_imig          		 0.00010653
USEAD_imig          		 0.000117184
USEAE_imig          		 3.42792e-05
