Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
RW_fx               		 1.16046
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWEAK_gammaimc      		 0
RWEAL_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWEAL_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWEAL_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWEAL_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWEAL_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWEAL_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWEAL_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWEAL_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 1.39255
RWEAA_im            		 0.0179217
RWEAB_im            		 0.0078909
RWEAC_im            		 0.00998004
RWEAD_im            		 0.0171312
RWEAE_im            		 0.00474007
RWEAF_im            		 0.0309387
RWEAG_im            		 0.00325234
RWEAH_im            		 0.0174711
RWEAI_im            		 0.0258851
RWEAJ_im            		 0.0178514
RWEAK_im            		 0.00299251
RWEAL_im            		 0.0701232
RWUS_im             		 0.171042
RWEAA_imc           		 0.0122458
RWEAB_imc           		 0.00417568
RWEAC_imc           		 0.00588125
RWEAD_imc           		 0.0109932
RWEAE_imc           		 0.00235909
RWEAF_imc           		 0.0182454
RWEAG_imc           		 0.00234531
RWEAH_imc           		 0.010455
RWEAI_imc           		 0.0140771
RWEAJ_imc           		 0.0106997
RWEAK_imc           		 0.00198346
RWEAL_imc           		 0.0346891
RWUS_imc            		 0.102727
RWEAK_imcy          		 0.000458
RWEAA_imi           		 0.00398144
RWEAB_imi           		 0.00281237
RWEAC_imi           		 0.00271895
RWEAD_imi           		 0.00440254
RWEAE_imi           		 0.00176823
RWEAF_imi           		 0.00898346
RWEAG_imi           		 0.000617642
RWEAH_imi           		 0.004264
RWEAI_imi           		 0.00905019
RWEAJ_imi           		 0.00492547
RWEAK_imi           		 0.000714564
RWEAL_imi           		 0.0272157
RWUS_imi            		 0.0495866
RWEAK_imiy          		 0.000165
RWEAA_imcg          		 0.00125264
RWEAB_imcg          		 0.000591366
RWEAC_imcg          		 0.00107672
RWEAD_imcg          		 0.00124782
RWEAE_imcg          		 0.000415796
RWEAF_imcg          		 0.00271175
RWEAG_imcg          		 0.000220278
RWEAH_imcg          		 0.00228063
RWEAI_imcg          		 0.00175418
RWEAJ_imcg          		 0.00167893
RWEAK_imcg          		 0.000212204
RWEAL_imcg          		 0.00519298
RWUS_imcg           		 0.0132177
RWEAK_imcgy         		 4.9e-05
RWEAA_imig          		 0.000441804
RWEAB_imig          		 0.000311483
RWEAC_imig          		 0.000303111
RWEAD_imig          		 0.000487706
RWEAE_imig          		 0.000196956
RWEAF_imig          		 0.000998162
RWEAG_imig          		 6.91068e-05
RWEAH_imig          		 0.0004715
RWEAI_imig          		 0.00100364
RWEAJ_imig          		 0.000547275
RWEAK_imig          		 8.22831e-05
RWEAL_imig          		 0.00302547
RWUS_imig           		 0.00551075
RWEAK_imigy         		 1.9e-05
RW_piex             		 1.00496
RW_pextilde         		 0.954602
RWEAA_rer           		 1.00966
RWEAB_rer           		 1.1376
RWEAC_rer           		 1.13826
RWEAD_rer           		 1.16824
RWEAE_rer           		 1.16299
RWEAF_rer           		 1.1914
RWEAG_rer           		 1.17315
RWEAH_rer           		 0.993189
RWEAI_rer           		 1.17264
RWEAJ_rer           		 1.11285
RWEAK_rer           		 1.18215
RWEAL_rer           		 1.13503
RWUS_rer            		 0.98828
RW_sx               		 1
RWEAA_tot           		 0.97521
RWEAB_tot           		 1.12286
RWEAC_tot           		 1.12042
RWEAD_tot           		 1.15365
RWEAE_tot           		 1.15812
RWEAF_tot           		 1.18322
RWEAG_tot           		 1.17357
RWEAH_tot           		 0.989043
RWEAI_tot           		 1.16161
RWEAJ_tot           		 1.09291
RWEAK_tot           		 1.17045
RWEAL_tot           		 1.12251
RWUS_tot            		 0.997075
RWEAA_weight        		 0.0323344
RWEAB_weight        		 0.0183972
RWEAC_weight        		 0.0229612
RWEAD_weight        		 0.044157
RWEAE_weight        		 0.0118341
RWEAF_weight        		 0.0837983
RWEAG_weight        		 0.00863915
RWEAH_weight        		 0.0299199
RWEAI_weight        		 0.0651318
RWEAJ_weight        		 0.0401033
RWEAK_weight        		 0.00711259
RWEAL_weight        		 0.163292
RWUS_weight         		 0.472319
RWEAA_weightex      		 0.0221239
RWEAB_weightex      		 0.0154951
RWEAC_weightex      		 0.0190078
RWEAD_weightex      		 0.0412239
RWEAE_weightex      		 0.0105303
RWEAF_weightex      		 0.0806427
RWEAG_weightex      		 0.00819891
RWEAH_weightex      		 0.0175009
RWEAI_weightex      		 0.0583447
RWEAJ_weightex      		 0.0332521
RWEAK_weightex      		 0.00578387
RWEAL_weightex      		 0.137343
RWUS_weightex       		 0.550553
RWEAA_weightim      		 0.041336
RWEAB_weightim      		 0.0209557
RWEAC_weightim      		 0.0264464
RWEAD_weightim      		 0.0467428
RWEAE_weightim      		 0.0129834
RWEAF_weightim      		 0.0865802
RWEAG_weightim      		 0.00902726
RWEAH_weightim      		 0.0408684
RWEAI_weightim      		 0.0711152
RWEAJ_weightim      		 0.0461433
RWEAK_weightim      		 0.00828398
RWEAL_weightim      		 0.186168
RWUS_weightim       		 0.40335
RW_b                		 11.613
RW_bf               		 3.94274
RW_by               		 2.4
RW_c                		 2.95073
RW_ci               		 3.57032
RW_cj               		 1.09198
RW_cy               		 0.609815
RW_d                		 0.655865
RW_dn               		 0.368148
RW_dt               		 0.287718
RW_etot             		 1.06084
RW_ex               		 0.372749
RW_fh               		 6.86315
RW_fi               		 1743.4
RW_fj               		 64.5703
RW_fn               		 7.28478
RW_cg               		 0.798401
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324171
RW_gammav           		 0.000298077
RW_gammavi          		 0.000101018
RW_gammavider       		 0.00216519
RW_gammavj          		 0.000101018
RW_gammavjder       		 0.00216519
RW_gh               		 8.23578
RW_gi               		 19.9829
RW_gj               		 21.7786
RW_gn               		 9.30833
RW_cgy              		 0.16
RW_ht               		 2.2045
RW_htc              		 0.820447
RW_hti              		 0.626076
RW_htcg             		 0.61108
RW_htig             		 0.146899
RW_i                		 0.988022
RW_ig               		 0.199094
RW_ii               		 1.31736
RW_im               		 0.394747
RW_imc              		 0.229409
RW_imi              		 0.120315
RW_imcg             		 0.0316542
RW_imig             		 0.0133686
RW_imy              		 0.083414
RW_internalrer      		 1.04817
RW_igy              		 0.04
RW_k                		 39.5209
RW_kd               		 39.5209
RW_kdn              		 18.9942
RW_kdt              		 20.5267
RW_ki               		 52.6945
RW_lambdai          		 0.862666
RW_lambdaj          		 2.82056
RW_lcy              		 0.605119
RW_m                		 1.2398
RW_mcn              		 0.795502
RW_mct              		 0.795502
RW_mi               		 1.50013
RW_mj               		 0.458814
RW_nd               		 2.21517
RW_ndi              		 0.881104
RW_ndj              		 1.42855
RW_ndn              		 1.06464
RW_ndt              		 1.15053
RW_ni               		 0.881104
RW_nj               		 1.42855
RW_nt               		 2.33993
RW_ntc              		 1.90256
RW_nti              		 0.242469
RW_ntcg             		 0.155962
RW_ntig             		 0.038941
RW_pex              		 0.954602
RW_pht              		 0.954602
RW_phttilde         		 0.954602
RW_pi               		 0.979479
RW_pcg              		 0.969685
RW_pig              		 0.972151
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.02247
RW_pimc             		 1.01968
RW_pimi             		 1.02755
RW_pimcg            		 1.02127
RW_pimig            		 1.02757
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.01647
RW_pnttilde         		 1.01647
RW_pttc             		 0.969761
RW_ptti             		 0.967299
RW_pttcg            		 0.95816
RW_pttig            		 0.961224
RW_py               		 0.984045
RW_q                		 0.979479
RW_qc               		 2.95103
RW_qi               		 0.988022
RW_qcg              		 0.798401
RW_qig              		 0.199094
RW_r                		 1.01242
RW_reer             		 1.06303
RW_rer              		 0.98828
RW_rerdep           		 1
RW_rk               		 0.0317518
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0477907
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.997075
RW_tr               		 -0.0102656
RW_tri              		 -0.00684372
RW_trj              		 -0.0205312
RW_try              		 -0.00212154
RW_ttc              		 1.04884
RW_tti              		 0.745667
RW_ttcg             		 0.64255
RW_ttig             		 0.160178
RW_ty               		 0
RW_u                		 1
RW_utili            		 -21.6411
RW_utilj            		 -283.567
RW_vj               		 2.38
RW_w                		 1.23417
RW_wcst             		 0
RW_whty             		 0.577159
RW_wi               		 1.347
RW_witilde          		 1.347
RW_wj               		 1.08295
RW_wjtilde          		 1.08295
RW_wnty             		 0.55243
RW_wy               		 0.565003
RW_y                		 4.91718
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.508449
RW_ynty             		 0.491551
RW_yshare           		 0.60219
RW_ysn              		 2.33993
RW_yst              		 2.57725
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
RW_bfytarget        		 0.801302
RW_gammav1          		 0.0287061
RW_gammav2          		 0.150338
RW_nutc             		 0.75203
RW_nuti             		 0.812337
RW_nutcg            		 0.942219
RW_nutig            		 0.901383
RW_psit             		 0.0596642
RWEAA_rerbar        		 1.00966
RWEAB_rerbar        		 1.1376
RWEAC_rerbar        		 1.13826
RWEAD_rerbar        		 1.16824
RWEAE_rerbar        		 1.16299
RWEAF_rerbar        		 1.1914
RWEAG_rerbar        		 1.17315
RWEAH_rerbar        		 0.993189
RWEAI_rerbar        		 1.17264
RWEAJ_rerbar        		 1.11285
RWEAK_rerbar        		 1.18215
RWEAL_rerbar        		 1.13503
RWUS_rerbar         		 0.98828
RW_pibar            		 0.979479
RW_psinbar          		 0.187195
RW_psitbar          		 0.15377
RW_pybar            		 0.984045
RW_qbar             		 0.979479
RW_trybar           		 -0.00212154
RW_ybar             		 4.91718
RW_ynbar            		 2.33993
RW_ytbar            		 2.57725
USEAA_excy          		 0.000192188
USEAB_excy          		 0.000139259
USEAC_excy          		 0.000325137
USEAD_excy          		 0.000543546
USEAE_excy          		 0.000117247
USEAF_excy          		 0.00124634
USEAG_excy          		 9.41355e-05
USEAH_excy          		 0.000672552
USEAI_excy          		 0.000650357
USEAJ_excy          		 0.000700922
USEAK_excy          		 6.173e-05
USEAL_excy          		 0.00184955
USRW_excy           		 0.0512629
USEAA_exiy          		 9.37977e-05
USEAB_exiy          		 7.25735e-05
USEAC_exiy          		 0.000190538
USEAD_exiy          		 0.000174509
USEAE_exiy          		 6.79831e-05
USEAF_exiy          		 0.000638159
USEAG_exiy          		 2.16018e-05
USEAH_exiy          		 0.00122837
USEAI_exiy          		 0.000191319
USEAJ_exiy          		 0.000363687
USEAK_exiy          		 1.91601e-05
USEAL_exiy          		 0.000871961
USRW_exiy           		 0.0247448
US_fx               		 1.55549
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USEAL_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USEAL_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USEAL_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USEAL_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USEAL_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USEAL_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USEAL_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USEAL_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 1.86659
USEAA_im            		 0.00303142
USEAB_im            		 0.00258347
USEAC_im            		 0.00491296
USEAD_im            		 0.00519929
USEAE_im            		 0.00115239
USEAF_im            		 0.011288
USEAG_im            		 0.00148911
USEAH_im            		 0.01577
USEAI_im            		 0.0114979
USEAJ_im            		 0.00498133
USEAK_im            		 0.00117037
USEAL_im            		 0.0286154
USRW_im             		 0.520253
USEAA_imc           		 0.0020657
USEAB_imc           		 0.00150254
USEAC_imc           		 0.0034611
USEAD_imc           		 0.00364954
USEAE_imc           		 0.000700131
USEAF_imc           		 0.00755936
USEAG_imc           		 0.00130029
USEAH_imc           		 0.0128676
USEAI_imc           		 0.00770864
USEAJ_imc           		 0.0032487
USEAK_imc           		 0.000912199
USEAL_imc           		 0.0168112
USRW_imc            		 0.333162
USEAL_imcy          		 0.003747
USEAA_imi           		 0.000707503
USEAB_imi           		 0.000856673
USEAC_imi           		 0.000984391
USEAD_imi           		 0.00107391
USEAE_imi           		 0.000330496
USEAF_imi           		 0.00267302
USEAG_imi           		 9.87019e-05
USEAH_imi           		 0.00176184
USEAI_imi           		 0.00296553
USEAJ_imi           		 0.0012534
USEAK_imi           		 0.00016781
USEAL_imi           		 0.00927824
USRW_imi            		 0.137832
USEAL_imiy          		 0.002068
USEAA_imcg          		 0.000180749
USEAB_imcg          		 0.000130071
USEAC_imcg          		 0.000359595
USEAD_imcg          		 0.000357969
USEAE_imcg          		 8.69727e-05
USEAF_imcg          		 0.000757638
USEAG_imcg          		 7.7245e-05
USEAH_imcg          		 0.000947117
USEAI_imcg          		 0.000494255
USEAJ_imcg          		 0.000340998
USEAK_imcg          		 7.3148e-05
USEAL_imcg          		 0.00148506
USRW_imcg           		 0.0339442
USEAL_imcgy         		 0.000331
USEAA_imig          		 7.74638e-05
USEAB_imig          		 9.41892e-05
USEAC_imig          		 0.000107878
USEAD_imig          		 0.000117868
USEAE_imig          		 3.47891e-05
USEAF_imig          		 0.000297948
USEAG_imig          		 1.28742e-05
USEAH_imig          		 0.000193497
USEAI_imig          		 0.000329503
USEAJ_imig          		 0.000138242
USEAK_imig          		 1.72113e-05
USEAL_imig          		 0.00104089
USRW_imig           		 0.0153152
USEAL_imigy         		 0.000232
US_piex             		 1.00496
US_pextilde         		 0.963097
USEAA_rer           		 1.02163
USEAB_rer           		 1.15109
USEAC_rer           		 1.15176
USEAD_rer           		 1.1821
USEAE_rer           		 1.17678
USEAF_rer           		 1.20553
USEAG_rer           		 1.18706
USEAH_rer           		 1.00497
USEAI_rer           		 1.18654
USEAJ_rer           		 1.12605
USEAK_rer           		 1.19617
USEAL_rer           		 1.14849
USRW_rer            		 1.01186
US_sx               		 1
USEAA_tot           		 0.978071
USEAB_tot           		 1.12615
USEAC_tot           		 1.12371
USEAD_tot           		 1.15703
USEAE_tot           		 1.16151
USEAF_tot           		 1.18669
USEAG_tot           		 1.17701
USEAH_tot           		 0.991944
USEAI_tot           		 1.16502
USEAJ_tot           		 1.09612
USEAK_tot           		 1.17388
USEAL_tot           		 1.1258
USRW_tot            		 1.00293
USEAA_weight        		 0.00541935
USEAB_weight        		 0.00441361
USEAC_weight        		 0.00838987
USEAD_weight        		 0.010733
USEAE_weight        		 0.002509
USEAF_weight        		 0.0241141
USEAG_weight        		 0.00236354
USEAH_weight        		 0.0231275
USEAI_weight        		 0.0184137
USEAJ_weight        		 0.0116064
USEAK_weight        		 0.00191277
USEAL_weight        		 0.0476603
USRW_weight         		 0.839337
USEAA_weightex      		 0.00625826
USEAB_weightex      		 0.00409793
USEAC_weightex      		 0.00780942
USEAD_weightex      		 0.0121043
USEAE_weightex      		 0.00296637
USEAF_weightex      		 0.0274384
USEAG_weightex      		 0.00180136
USEAH_weightex      		 0.0206703
USEAI_weightex      		 0.014558
USEAJ_weightex      		 0.0151996
USEAK_weightex      		 0.00154778
USEAL_weightex      		 0.0426394
USRW_weightex       		 0.842909
USEAA_weightim      		 0.00475331
USEAB_weightim      		 0.00466423
USEAC_weightim      		 0.0088507
USEAD_weightim      		 0.00964427
USEAE_weightim      		 0.00214587
USEAF_weightim      		 0.0214749
USEAG_weightim      		 0.00280988
USEAH_weightim      		 0.0250783
USEAI_weightim      		 0.0214749
USEAJ_weightim      		 0.00875353
USEAK_weightim      		 0.00220255
USEAL_weightim      		 0.0516467
USRW_weightim       		 0.836501
US_b                		 11.6751
US_bf               		 10.0931
US_by               		 2.4
US_c                		 3.04225
US_ci               		 3.68578
US_cj               		 1.11165
US_cy               		 0.625384
US_d                		 0.659373
US_dn               		 0.331634
US_dt               		 0.327739
US_etot             		 1.02014
US_ex               		 0.49523
US_fh               		 7.32188
US_fi               		 2198.9
US_fj               		 81.4407
US_fn               		 6.56226
US_cg               		 0.797155
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324171
US_gammav           		 0.000307322
US_gammavi          		 0.000101018
US_gammavider       		 0.00216519
US_gammavj          		 0.000101018
US_gammavjder       		 0.00216519
US_gh               		 8.78625
US_gi               		 20.914
US_gj               		 23.1142
US_gn               		 8.38511
US_cgy              		 0.16
US_ht               		 2.3311
US_htc              		 0.997001
US_hti              		 0.588992
US_htcg             		 0.60259
US_htig             		 0.142521
US_i                		 0.99069
US_ig               		 0.199085
US_ii               		 1.32092
US_im               		 0.610307
US_imc              		 0.393873
US_imi              		 0.159563
US_imcg             		 0.0391391
US_imig             		 0.0177308
US_imy              		 0.123493
US_internalrer      		 1.05806
US_igy              		 0.04
US_k                		 39.6276
US_kd               		 39.6276
US_kdn              		 17.0652
US_kdt              		 22.5624
US_ki               		 52.8368
US_lambdai          		 0.835641
US_lambdaj          		 2.77065
US_lcy              		 0.605119
US_m                		 1.27826
US_mcn              		 0.802581
US_mct              		 0.802581
US_mi               		 1.54865
US_mj               		 0.467079
US_nd               		 2.2015
US_ndi              		 0.872427
US_ndj              		 1.42376
US_ndn              		 0.948052
US_ndt              		 1.25344
US_ni               		 0.872427
US_nj               		 1.42376
US_nt               		 2.08926
US_ntc              		 1.65245
US_nti              		 0.242368
US_ntcg             		 0.155565
US_ntig             		 0.0388715
US_pex              		 0.963097
US_pht              		 0.963097
US_phttilde         		 0.963097
US_pi               		 0.982066
US_pcg              		 0.976395
US_pig              		 0.977395
US_pic              		 1.00496
US_pic4             		 1.02
US_piex4            		 1.02
US_piht             		 1.00496
US_piimc            		 1.00496
US_piimi            		 1.00496
US_piimcg           		 1.00496
US_piimig           		 1.00496
US_piimc4           		 1.02
US_pim              		 0.984334
US_pimc             		 0.984388
US_pimi             		 0.984639
US_pimcg            		 0.982392
US_pimig            		 0.984673
US_pint             		 1.00496
US_piw              		 1.00496
US_piw4             		 1.02
US_pnt              		 1.02552
US_pnttilde         		 1.02552
US_pttc             		 0.969245
US_ptti             		 0.96779
US_pttcg            		 0.964302
US_pttig            		 0.965544
US_py               		 0.989629
US_q                		 0.982066
US_qc               		 3.04256
US_qi               		 0.99069
US_qcg              		 0.797155
US_qig              		 0.199085
US_r                		 1.01242
US_reer             		 1.03099
US_rer              		 1
US_rk               		 0.0318357
US_rr               		 1.00742
US_rrstar           		 1.00742
US_sh               		 1
US_si               		 1
US_sj               		 1
US_snt              		 1
US_t                		 0
US_tauc             		 0.077
US_taud             		 0
US_tauk             		 0
US_taun             		 0.154
US_tauwf            		 0.071
US_tauwh            		 0.071
US_tb               		 -0.123791
US_tby              		 -0.0254473
US_ti               		 0
US_tj               		 0
US_tr               		 -0.00433157
US_tri              		 -0.00288771
US_trj              		 -0.00866314
US_try              		 -0.000890425
US_ttc              		 1.3907
US_tti              		 0.748477
US_ttcg             		 0.64171
US_ttig             		 0.160242
US_ty               		 0
US_u                		 1
US_utili            		 -16.412
US_utilj            		 -279.819
US_vj               		 2.38
US_w                		 1.24848
US_wcst             		 0
US_whty             		 0.5749
US_wi               		 1.36331
US_witilde          		 1.36331
US_wj               		 1.09508
US_wjtilde          		 1.09508
US_wnty             		 0.55243
US_wy               		 0.565003
US_y                		 4.91559
US_ygap             		 0
US_ygrowth          		 1
US_ygrowth4         		 1
US_yhty             		 0.559558
US_ynty             		 0.440442
US_yshare           		 0.237374
US_ysn              		 2.08926
US_yst              		 2.82633
US_zcon             		 1
US_zinv             		 1
US_zn               		 1
US_zt               		 1
US_gammav1          		 0.0287061
US_gammav2          		 0.150338
US_nutc             		 0.70559
US_nuti             		 0.777416
US_nutcg            		 0.936107
US_nutig            		 0.883788
US_psit             		 0.0555172
USEAA_rerbar        		 1.02163
USEAB_rerbar        		 1.15109
USEAC_rerbar        		 1.15176
USEAD_rerbar        		 1.1821
USEAE_rerbar        		 1.17678
USEAF_rerbar        		 1.20553
USEAG_rerbar        		 1.18706
USEAH_rerbar        		 1.00497
USEAI_rerbar        		 1.18654
USEAJ_rerbar        		 1.12605
USEAK_rerbar        		 1.19617
USEAL_rerbar        		 1.14849
USRW_rerbar         		 1.01186
US_pibar            		 0.982066
US_psinbar          		 0.167141
US_psitbar          		 0.15691
US_pybar            		 0.989629
US_qbar             		 0.982066
US_trybar           		 -0.000890425
US_ybar             		 4.91559
US_ynbar            		 2.08926
US_ytbar            		 2.82633
EAAEAB_numc         		 0.0405292
EAAEAB_numi         		 0.0398921
EAAEAB_numcg        		 0.0424599
EAAEAB_numig        		 0.0399036
EAAEAC_numc         		 0.0419585
EAAEAC_numi         		 0.0283139
EAAEAC_numcg        		 0.0609283
EAAEAC_numig        		 0.0283625
EAAEAD_numc         		 0.0259553
EAAEAD_numi         		 0.0210294
EAAEAD_numcg        		 0.0216618
EAAEAD_numig        		 0.0210675
EAAEAE_numc         		 0.0141978
EAAEAE_numi         		 0.0183961
EAAEAE_numcg        		 0.0123216
EAAEAE_numig        		 0.0183957
EAAEAF_numc         		 0.0632683
EAAEAF_numi         		 0.0669316
EAAEAF_numcg        		 0.0682367
EAAEAF_numig        		 0.0669703
EAAEAG_numc         		 0.0168975
EAAEAG_numi         		 0.00690179
