Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAJEAH_weightim     		 0.0174487
EAJEAI_weightim     		 0.0174712
EAJEAK_weightim     		 0.196955
EAJRW_weightim      		 0.605953
EAJUS_weightim      		 0.0398754
EAJ_b               		 11.983
EAJ_bf              		 -1.10831
EAJ_by              		 2.4
EAJ_c               		 2.93628
EAJ_ci              		 3.54389
EAJ_cj              		 1.11347
EAJ_cy              		 0.588092
EAJ_d               		 1.32424
EAJ_dn              		 0.328864
EAJ_dt              		 0.995371
EAJ_epsilonm        		 -0.750004
EAJ_etot            		 0.828627
EAJ_ex              		 1.29428
EAJ_fh              		 14.7981
EAJ_fi              		 120.132
EAJ_fj              		 4.44935
EAJ_fn              		 17.227
EAJ_cg              		 1.03519
EAJ_gammab          		 0
EAJ_gammai          		 0
EAJ_gammaider       		 0
EAJ_gammau          		 0
EAJ_gammauder       		 0.0324166
EAJ_gammav          		 0.000296599
EAJ_gammavi         		 0.000101012
EAJ_gammavider      		 0.00216513
EAJ_gammavj         		 0.000101012
EAJ_gammavjder      		 0.00216513
EAJ_gh              		 17.7577
EAJ_gi              		 5.07139
EAJ_gj              		 7.58976
EAJ_gn              		 25.8405
EAJ_cgy             		 0.2
EAJ_ht              		 1.64854
EAJ_htc             		 0.258786
EAJ_hti             		 0.509376
EAJ_htcg            		 0.733216
EAJ_htig            		 0.147167
EAJ_i               		 0.874319
EAJ_ig              		 0.206211
EAJ_ii              		 1.16576
EAJ_im              		 1.53086
EAJ_imc             		 1.21773
EAJ_imcy            		 0.190049
EAJ_imi             		 0.170867
EAJ_imiy            		 0.0280182
EAJ_imcg            		 0.119927
EAJ_imcgy           		 0.0187169
EAJ_imig            		 0.0223386
EAJ_imigy           		 0.00366291
EAJ_imy             		 0.240447
EAJ_internalrer     		 1.43888
EAJ_iy              		 0.17
EAJ_igy             		 0.04
EAJ_k               		 34.9728
EAJ_kd              		 34.9728
EAJ_kdn             		 18.2401
EAJ_kdt             		 16.7327
EAJ_ki              		 46.6303
EAJ_lambdai         		 0.54456
EAJ_lambdaj         		 2.44493
EAJ_lcy             		 0.514343
EAJ_m               		 1.23373
EAJ_mcn             		 0.778911
EAJ_mct             		 0.778911
EAJ_mi              		 1.48903
EAJ_mj              		 0.467845
EAJ_nd              		 1.71555
EAJ_ndi             		 0.673684
EAJ_ndj             		 1.17874
EAJ_ndn             		 0.894745
EAJ_ndt             		 0.820805
EAJ_ni              		 0.673684
EAJ_nj              		 1.17874
EAJ_nt              		 1.91914
EAJ_ntc             		 1.49422
EAJ_nti             		 0.199244
EAJ_ntcg            		 0.188123
EAJ_ntig            		 0.0375493
EAJ_pex             		 0.934694
EAJ_pht             		 0.934694
EAJ_phttilde        		 0.934694
EAJ_pi              		 0.970805
EAJ_pcg             		 0.964636
EAJ_pig             		 0.968504
EAJ_pic             		 1.00496
EAJ_pic4            		 1.02
EAJ_piex4           		 1.02
EAJ_piht            		 1.00496
EAJ_piimc           		 1.00496
EAJ_piimi           		 1.00496
EAJ_piimcg          		 1.00496
EAJ_piimig          		 1.00496
EAJ_piimc4          		 1.02
EAJ_pim             		 0.784219
EAJ_pimc            		 0.779236
EAJ_pimi            		 0.818719
EAJ_pimcg           		 0.779235
EAJ_pimig           		 0.818695
EAJ_pint            		 1.00496
EAJ_piw             		 1.00496
EAJ_piw4            		 1.02
EAJ_pnt             		 1.16837
EAJ_pnttilde        		 1.16837
EAJ_pttc            		 0.811999
EAJ_ptti            		 0.909014
EAJ_pttcg           		 0.916751
EAJ_pttig           		 0.921466
EAJ_py              		 1.02693
EAJ_q               		 0.970805
EAJ_qc              		 2.93658
EAJ_qi              		 0.874319
EAJ_qcg             		 1.03519
EAJ_qig             		 0.206211
EAJ_r               		 1.01242
EAJ_reer            		 0.829076
EAJ_rer             		 0.679099
EAJ_rerdep          		 1
EAJ_rk              		 0.0314702
EAJ_rp              		 0
EAJ_rr              		 1.00742
EAJ_rrstar          		 1.00742
EAJ_sh              		 1
EAJ_si              		 1
EAJ_sj              		 1
EAJ_snt             		 1
EAJ_t               		 0
EAJ_tauc            		 0.183
EAJ_taud            		 0
EAJ_tauk            		 0
EAJ_taun            		 0.122
EAJ_tauwf           		 0.219
EAJ_tauwh           		 0.118
EAJ_tb              		 0.00923106
EAJ_tby             		 0.00184884
EAJ_ti              		 0
EAJ_tj              		 0
EAJ_tot             		 0.684326
EAJ_tr              		 0.224321
EAJ_tri             		 0.149548
EAJ_trj             		 0.448642
EAJ_try             		 0.0449281
EAJ_ttc             		 1.46648
EAJ_tti             		 0.67766
EAJ_ttcg            		 0.849504
EAJ_ttig            		 0.169127
EAJ_ty              		 0
EAJ_u               		 1
EAJ_utili           		 28.5255
EAJ_utilj           		 -169.015
EAJ_vi              		 2.38
EAJ_vj              		 2.38
EAJ_w               		 1.228
EAJ_wcst            		 0
EAJ_whty            		 0.366441
EAJ_wi              		 1.42593
EAJ_witilde         		 1.42593
EAJ_wj              		 0.972291
EAJ_wjtilde         		 0.972291
EAJ_wnty            		 0.490019
EAJ_wy              		 0.421939
EAJ_y               		 4.86197
EAJ_ygap            		 0
EAJ_ygrowth         		 1
EAJ_ygrowth4        		 1
EAJ_yhty            		 0.550911
EAJ_ynty            		 0.449089
EAJ_yshare          		 0.0187032
EAJ_ysn             		 1.91914
EAJ_yst             		 2.94283
EAJ_zcon            		 1
EAJ_zinv            		 1
EAJ_zn              		 1
EAJ_zt              		 1
EAKEAA_excy         		 0.00718305
EAKEAB_excy         		 0.00718302
EAKEAC_excy         		 0.00718306
EAKEAD_excy         		 0.00718306
EAKEAE_excy         		 0.00718306
EAKEAF_excy         		 0.00718306
EAKEAG_excy         		 0.00718306
EAKEAH_excy         		 0.00718306
EAKEAI_excy         		 0.0071832
EAKEAJ_excy         		 0.0071832
EAKRW_excy          		 0.0576591
EAKUS_excy          		 0.0150535
EAKEAA_exiy         		 0.0038775
EAKEAB_exiy         		 0.00387752
EAKEAC_exiy         		 0.00387751
EAKEAD_exiy         		 0.00387751
EAKEAE_exiy         		 0.00387751
EAKEAF_exiy         		 0.00387751
EAKEAG_exiy         		 0.00387751
EAKEAH_exiy         		 0.00387751
EAKEAI_exiy         		 0.00387759
EAKEAJ_exiy         		 0.00387758
EAKRW_exiy          		 0.0425823
EAKUS_exiy          		 0.00627737
EAK_fx              		 4.47511
EAKEAA_gammaimc     		 0
EAKEAB_gammaimc     		 0
EAKEAC_gammaimc     		 0
EAKEAD_gammaimc     		 0
EAKEAE_gammaimc     		 0
EAKEAF_gammaimc     		 0
EAKEAG_gammaimc     		 0
EAKEAH_gammaimc     		 0
EAKEAI_gammaimc     		 0
EAKEAJ_gammaimc     		 0
EAKRW_gammaimc      		 0
EAKUS_gammaimc      		 0
EAKEAA_gammaimcdag  		 1
EAKEAB_gammaimcdag  		 1
EAKEAC_gammaimcdag  		 1
EAKEAD_gammaimcdag  		 1
EAKEAE_gammaimcdag  		 1
EAKEAF_gammaimcdag  		 1
EAKEAG_gammaimcdag  		 1
EAKEAH_gammaimcdag  		 1
EAKEAI_gammaimcdag  		 1
EAKEAJ_gammaimcdag  		 1
EAKRW_gammaimcdag   		 1
EAKUS_gammaimcdag   		 1
EAKEAA_gammaimi     		 0
EAKEAB_gammaimi     		 0
EAKEAC_gammaimi     		 0
EAKEAD_gammaimi     		 0
EAKEAE_gammaimi     		 0
EAKEAF_gammaimi     		 0
EAKEAG_gammaimi     		 0
EAKEAH_gammaimi     		 0
EAKEAI_gammaimi     		 0
EAKEAJ_gammaimi     		 0
EAKRW_gammaimi      		 0
EAKUS_gammaimi      		 0
EAKEAA_gammaimidag  		 1
EAKEAB_gammaimidag  		 1
EAKEAC_gammaimidag  		 1
EAKEAD_gammaimidag  		 1
EAKEAE_gammaimidag  		 1
EAKEAF_gammaimidag  		 1
EAKEAG_gammaimidag  		 1
EAKEAH_gammaimidag  		 1
EAKEAI_gammaimidag  		 1
EAKEAJ_gammaimidag  		 1
EAKRW_gammaimidag   		 1
EAKUS_gammaimidag   		 1
EAKEAA_gammaimcg    		 0
EAKEAB_gammaimcg    		 0
EAKEAC_gammaimcg    		 0
EAKEAD_gammaimcg    		 0
EAKEAE_gammaimcg    		 0
EAKEAF_gammaimcg    		 0
EAKEAG_gammaimcg    		 0
EAKEAH_gammaimcg    		 0
EAKEAI_gammaimcg    		 0
EAKEAJ_gammaimcg    		 0
EAKRW_gammaimcg     		 0
EAKUS_gammaimcg     		 0
EAKEAA_gammaimcgdag 		 1
EAKEAB_gammaimcgdag 		 1
EAKEAC_gammaimcgdag 		 1
EAKEAD_gammaimcgdag 		 1
EAKEAE_gammaimcgdag 		 1
EAKEAF_gammaimcgdag 		 1
EAKEAG_gammaimcgdag 		 1
EAKEAH_gammaimcgdag 		 1
EAKEAI_gammaimcgdag 		 1
EAKEAJ_gammaimcgdag 		 1
EAKRW_gammaimcgdag  		 1
EAKUS_gammaimcgdag  		 1
EAKEAA_gammaimig    		 0
EAKEAB_gammaimig    		 0
EAKEAC_gammaimig    		 0
EAKEAD_gammaimig    		 0
EAKEAE_gammaimig    		 0
EAKEAF_gammaimig    		 0
EAKEAG_gammaimig    		 0
EAKEAH_gammaimig    		 0
EAKEAI_gammaimig    		 0
EAKEAJ_gammaimig    		 0
EAKRW_gammaimig     		 0
EAKUS_gammaimig     		 0
EAKEAA_gammaimigdag 		 1
EAKEAB_gammaimigdag 		 1
EAKEAC_gammaimigdag 		 1
EAKEAD_gammaimigdag 		 1
EAKEAE_gammaimigdag 		 1
EAKEAF_gammaimigdag 		 1
EAKEAG_gammaimigdag 		 1
EAKEAH_gammaimigdag 		 1
EAKEAI_gammaimigdag 		 1
EAKEAJ_gammaimigdag 		 1
EAKRW_gammaimigdag  		 1
EAKUS_gammaimigdag  		 1
EAK_gx              		 5.37013
EAKEAA_im           		 0.0724609
EAKEAB_im           		 0.0724605
EAKEAC_im           		 0.0724609
EAKEAD_im           		 0.0724609
EAKEAE_im           		 0.0724609
EAKEAF_im           		 0.0724609
EAKEAG_im           		 0.0724609
EAKEAH_im           		 0.0724609
EAKEAI_im           		 0.0724555
EAKEAJ_im           		 0.0724598
EAKRW_im            		 0.802589
EAKUS_im            		 0.143929
EAKEAA_imc          		 0.0488156
EAKEAB_imc          		 0.0488153
EAKEAC_imc          		 0.0488156
EAKEAD_imc          		 0.0488156
EAKEAE_imc          		 0.0488156
EAKEAF_imc          		 0.0488156
EAKEAG_imc          		 0.0488156
EAKEAH_imc          		 0.0488156
EAKEAI_imc          		 0.0488123
EAKEAJ_imc          		 0.0488148
EAKRW_imc           		 0.540689
EAKUS_imc           		 0.0967419
EAKEAA_imcy         		 0.0088827
EAKEAB_imcy         		 0.00888267
EAKEAC_imcy         		 0.0088827
EAKEAD_imcy         		 0.0088827
EAKEAE_imcy         		 0.0088827
EAKEAF_imcy         		 0.0088827
EAKEAG_imcy         		 0.0088827
EAKEAH_imcy         		 0.0088827
EAKEAI_imcy         		 0.00888229
EAKEAJ_imcy         		 0.00888274
EAKRW_imcy          		 0.0763971
EAKUS_imcy          		 0.0120468
EAKEAA_imi          		 0.0165635
EAKEAB_imi          		 0.0165634
EAKEAC_imi          		 0.0165635
EAKEAD_imi          		 0.0165635
EAKEAE_imi          		 0.0165635
EAKEAF_imi          		 0.0165635
EAKEAG_imi          		 0.0165635
EAKEAH_imi          		 0.0165635
EAKEAI_imi          		 0.0165619
EAKEAJ_imi          		 0.0165633
EAKRW_imi           		 0.18346
EAKUS_imi           		 0.0331112
EAKEAA_imiy         		 0.00301397
EAKEAB_imiy         		 0.00301396
EAKEAC_imiy         		 0.00301397
EAKEAD_imiy         		 0.00301397
EAKEAE_imiy         		 0.00301397
EAKEAF_imiy         		 0.00301397
EAKEAG_imiy         		 0.00301397
EAKEAH_imiy         		 0.00301397
EAKEAI_imiy         		 0.00301373
EAKEAJ_imiy         		 0.00301398
EAKRW_imiy          		 0.0259222
EAKUS_imiy          		 0.00412319
EAKEAA_imcg         		 0.00467376
EAKEAB_imcg         		 0.00467373
EAKEAC_imcg         		 0.00467376
EAKEAD_imcg         		 0.00467376
EAKEAE_imcg         		 0.00467376
EAKEAF_imcg         		 0.00467376
EAKEAG_imcg         		 0.00467376
EAKEAH_imcg         		 0.00467376
EAKEAI_imcg         		 0.00467344
EAKEAJ_imcg         		 0.00467369
EAKRW_imcg          		 0.0517673
EAKUS_imcg          		 0.00926238
EAKEAA_imcgy        		 0.000850458
EAKEAB_imcgy        		 0.000850455
EAKEAC_imcgy        		 0.000850458
EAKEAD_imcgy        		 0.000850458
EAKEAE_imcgy        		 0.000850458
EAKEAF_imcgy        		 0.000850458
EAKEAG_imcgy        		 0.000850458
EAKEAH_imcgy        		 0.000850458
EAKEAI_imcgy        		 0.000850418
EAKEAJ_imcgy        		 0.000850462
EAKRW_imcgy         		 0.0073145
EAKUS_imcgy         		 0.0011534
EAKEAA_imig         		 0.00240808
EAKEAB_imig         		 0.00240806
EAKEAC_imig         		 0.00240808
EAKEAD_imig         		 0.00240808
EAKEAE_imig         		 0.00240808
EAKEAF_imig         		 0.00240808
EAKEAG_imig         		 0.00240808
EAKEAH_imig         		 0.00240808
EAKEAI_imig         		 0.00240784
EAKEAJ_imig         		 0.00240804
EAKRW_imig          		 0.0266723
EAKUS_imig          		 0.00481386
EAKEAA_imigy        		 0.000438185
EAKEAB_imigy        		 0.000438183
EAKEAC_imigy        		 0.000438185
EAKEAD_imigy        		 0.000438185
EAKEAE_imigy        		 0.000438185
EAKEAF_imigy        		 0.000438185
EAKEAG_imigy        		 0.000438185
EAKEAH_imigy        		 0.000438185
EAKEAI_imigy        		 0.00043815
EAKEAJ_imigy        		 0.000438187
EAKRW_imigy         		 0.00376869
EAKUS_imigy         		 0.000599449
EAK_piex            		 1.00496
EAK_pextilde        		 0.891992
EAKEAA_rer          		 1.03442
EAKEAB_rer          		 1.03442
EAKEAC_rer          		 1.03442
EAKEAD_rer          		 1.03442
EAKEAE_rer          		 1.03442
EAKEAF_rer          		 1.03442
EAKEAG_rer          		 1.03442
EAKEAH_rer          		 1.03442
EAKEAI_rer          		 1.03443
EAKEAJ_rer          		 1.03443
EAKRW_rer           		 0.792226
EAKUS_rer           		 0.702482
EAK_sx              		 1
EAKEAA_tot          		 1.08393
EAKEAB_tot          		 1.08393
EAKEAC_tot          		 1.08393
EAKEAD_tot          		 1.08393
EAKEAE_tot          		 1.08393
EAKEAF_tot          		 1.08393
EAKEAG_tot          		 1.08393
EAKEAH_tot          		 1.08393
EAKEAI_tot          		 1.08395
EAKEAJ_tot          		 1.08395
EAKRW_tot           		 0.841676
EAKUS_tot           		 0.741777
EAKEAA_weight       		 0.0469689
EAKEAB_weight       		 0.0469688
EAKEAC_weight       		 0.046969
EAKEAD_weight       		 0.046969
EAKEAE_weight       		 0.046969
EAKEAF_weight       		 0.046969
EAKEAG_weight       		 0.046969
EAKEAH_weight       		 0.046969
EAKEAI_weight       		 0.0469681
EAKEAJ_weight       		 0.0469695
EAKRW_weight        		 0.437145
EAKUS_weight        		 0.0931661
EAKEAA_weightex     		 0.0437776
EAKEAB_weightex     		 0.0437776
EAKEAC_weightex     		 0.0437777
EAKEAD_weightex     		 0.0437777
EAKEAE_weightex     		 0.0437777
EAKEAF_weightex     		 0.0437777
EAKEAG_weightex     		 0.0437777
EAKEAH_weightex     		 0.0437777
EAKEAI_weightex     		 0.0437788
EAKEAJ_weightex     		 0.0437787
EAKRW_weightex      		 0.443512
EAKUS_weightex      		 0.118709
EAKEAA_weightim     		 0.0501004
EAKEAB_weightim     		 0.0501002
EAKEAC_weightim     		 0.0501004
EAKEAD_weightim     		 0.0501004
EAKEAE_weightim     		 0.0501004
EAKEAF_weightim     		 0.0501004
EAKEAG_weightim     		 0.0501004
EAKEAH_weightim     		 0.0501004
EAKEAI_weightim     		 0.0500976
EAKEAJ_weightim     		 0.0501006
EAKRW_weightim      		 0.430897
EAKUS_weightim      		 0.0681018
EAK_b               		 12.7523
EAK_bf              		 3.04054
EAK_by              		 2.4
EAK_c               		 3.26388
EAK_ci              		 4.02742
EAK_cj              		 0.973238
EAK_cy              		 0.614268
EAK_d               		 1.85479
EAK_dn              		 0.357632
EAK_dt              		 1.49716
EAK_epsilonm        		 -0.750004
EAK_etot            		 0.936768
EAK_ex              		 1.53834
EAK_fh              		 14.4329
EAK_fi              		 64.6678
EAK_fj              		 2.3951
EAK_fn              		 18.7339
EAK_cg              		 1.14082
EAK_gammab          		 0
EAK_gammai          		 0
EAK_gammaider       		 0
EAK_gammau          		 0
EAK_gammauder       		 0.0324166
EAK_gammav          		 0.000329691
EAK_gammavi         		 0.000101012
EAK_gammavider      		 0.00216513
EAK_gammavj         		 0.000101012
EAK_gammavjder      		 0.00216513
EAK_gh              		 17.3195
EAK_gi              		 3.54781
EAK_gj              		 7.15192
EAK_gn              		 28.1009
EAK_cgy             		 0.2
EAK_ht              		 1.68484
EAK_htc             		 0.478215
EAK_hti             		 0.293088
EAK_htcg            		 0.829579
EAK_htig            		 0.0839557
EAK_i               		 0.859947
EAK_ig              		 0.219159
EAK_ii              		 1.1466
EAK_im              		 1.63185
EAK_imc             		 1.09914
EAK_imcy            		 0.177271
EAK_imi             		 0.373215
EAK_imiy            		 0.0601848
EAK_imcg            		 0.105235
EAK_imcgy           		 0.0169724
EAK_imig            		 0.0542597
EAK_imigy           		 0.00874995
EAK_imy             		 0.263178
EAK_internalrer     		 1.28462
EAK_iy              		 0.1506
EAK_igy             		 0.04
EAK_k               		 34.3979
EAK_kd              		 34.3979
EAK_kdn             		 20.6942
EAK_kdt             		 13.7037
EAK_ki              		 45.8639
EAK_lambdai         		 0.468312
EAK_lambdaj         		 2.83217
EAK_lcy             		 0.455648
EAK_m               		 1.37138
EAK_mcn             		 0.743326
EAK_mct             		 0.743326
EAK_mi              		 1.6922
EAK_mj              		 0.408924
EAK_nd              		 1.69059
EAK_ndi             		 0.616326
EAK_ndj             		 1.23241
EAK_ndn             		 1.01708
EAK_ndt             		 0.673512
EAK_ni              		 0.616326
EAK_nj              		 1.23241
EAK_nt              		 2.18692
EAK_ntc             		 1.70022
EAK_nti             		 0.1964
EAK_ntcg            		 0.208548
EAK_ntig            		 0.0817564
EAK_pex             		 0.891991
EAK_pht             		 0.891991
EAK_phttilde        		 0.891992
EAK_pi              		 0.930527
EAK_pcg             		 0.931513
EAK_pig             		 0.969789
EAK_pic             		 1.00496
EAK_pic4            		 1.02
EAK_piex4           		 1.02
EAK_piht            		 1.00496
EAK_piimc           		 1.00496
EAK_piimi           		 1.00496
EAK_piimcg          		 1.00496
EAK_piimig          		 1.00496
EAK_piimc4          		 1.02
EAK_pim             		 0.85693
EAK_pimc            		 0.856958
EAK_pimi            		 0.856849
EAK_pimcg           		 0.856958
EAK_pimig           		 0.856849
EAK_pint            		 1.00496
EAK_piw             		 1.00496
EAK_piw4            		 1.02
EAK_pnt             		 1.11499
EAK_pnttilde        		 1.11499
EAK_pttc            		 0.867954
EAK_ptti            		 0.872744
EAK_pttcg           		 0.888219
EAK_pttig           		 0.878614
EAK_py              		 0.982134
EAK_q               		 0.930527
EAK_qc              		 3.26421
EAK_qi              		 0.859947
EAK_qcg             		 1.14082
EAK_qig             		 0.219159
EAK_r               		 1.01242
EAK_reer            		 0.887968
EAK_rer             		 0.702482
EAK_rerdep          		 1
EAK_rk              		 0.0301645
EAK_rp              		 0
EAK_rr              		 1.00742
EAK_rrstar          		 1.00742
EAK_sh              		 1
EAK_si              		 1
EAK_sj              		 1
EAK_snt             		 1
EAK_t               		 0
EAK_tauc            		 0.183
EAK_taud            		 0
EAK_tauk            		 0
EAK_taun            		 0.122
EAK_tauwf           		 0.219
EAK_tauwh           		 0.118
EAK_tb              		 -0.0261965
EAK_tby             		 -0.00493023
EAK_ti              		 0
EAK_tj              		 0
EAK_tot             		 0.741777
EAK_tr              		 0.147031
EAK_tri             		 0.0980207
EAK_trj             		 0.294062
EAK_try             		 0.0276715
EAK_ttc             		 1.57667
EAK_tti             		 0.665969
EAK_ttcg            		 0.934633
EAK_ttig            		 0.13815
EAK_ty              		 0
EAK_u               		 1
EAK_utili           		 47.807
EAK_utilj           		 -197.175
EAK_vi              		 2.38
EAK_vj              		 2.38
EAK_w               		 1.1748
EAK_wcst            		 0
EAK_whty            		 0.27521
EAK_wi              		 1.38776
EAK_witilde         		 1.38776
EAK_wj              		 0.917537
EAK_wjtilde         		 0.917537
EAK_wnty            		 0.490019
EAK_wy              		 0.373788
EAK_y               		 5.4101
EAK_ygap            		 0
EAK_ygrowth         		 1
EAK_ygrowth4        		 1
EAK_yhty            		 0.541089
EAK_ynty            		 0.458911
EAK_yshare          		 0.0721554
EAK_ysn             		 2.18692
EAK_yst             		 3.22317
EAK_zcon            		 1
EAK_zinv            		 1
EAK_zn              		 1
EAK_zt              		 1
RWEAA_excy          		 0.00594027
RWEAB_excy          		 0.00594006
RWEAC_excy          		 0.00594008
RWEAD_excy          		 0.00594008
RWEAE_excy          		 0.00594008
RWEAF_excy          		 0.00594008
RWEAG_excy          		 0.00594008
RWEAH_excy          		 0.00594008
RWEAI_excy          		 0.00594021
RWEAJ_excy          		 0.00594021
RWEAK_excy          		 0.0136882
RWUS_excy           		 0.0455778
RWEAA_exiy          		 0.000213408
RWEAB_exiy          		 0.000213517
RWEAC_exiy          		 0.000213518
RWEAD_exiy          		 0.000213518
RWEAE_exiy          		 0.000213518
RWEAF_exiy          		 0.000213518
RWEAG_exiy          		 0.000213518
RWEAH_exiy          		 0.000213518
RWEAI_exiy          		 0.000213522
RWEAJ_exiy          		 0.000213522
RWEAK_exiy          		 0.00464453
RWUS_exiy           		 0.0182936
RW_fx               		 2.47778
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWEAK_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 2.97333
RWEAA_im            		 0.0241744
RWEAB_im            		 0.0241742
RWEAC_im            		 0.0241744
RWEAD_im            		 0.0241744
RWEAE_im            		 0.0241744
RWEAF_im            		 0.0241744
RWEAG_im            		 0.0241744
RWEAH_im            		 0.0241744
RWEAI_im            		 0.0241742
RWEAJ_im            		 0.0241736
RWEAK_im            		 0.0849993
RWUS_im             		 0.470044
RWEAA_imc           		 0.0130302
RWEAB_imc           		 0.0130301
RWEAC_imc           		 0.0130302
RWEAD_imc           		 0.0130302
RWEAE_imc           		 0.0130302
RWEAF_imc           		 0.0130302
RWEAG_imc           		 0.0130302
RWEAH_imc           		 0.0130302
RWEAI_imc           		 0.01303
RWEAJ_imc           		 0.0130293
RWEAK_imc           		 0.0438467
RWUS_imc            		 0.221251
RWEAA_imcy          		 0.00332777
RWEAB_imcy          		 0.00332776
RWEAC_imcy          		 0.00332777
RWEAD_imcy          		 0.00332777
RWEAE_imcy          		 0.00332777
RWEAF_imcy          		 0.00332777
RWEAG_imcy          		 0.00332777
RWEAH_imcy          		 0.00332777
RWEAI_imcy          		 0.0033278
RWEAJ_imcy          		 0.00332761
RWEAK_imcy          		 0.0103309
RWUS_imcy           		 0.0386688
RWEAA_imi           		 0.0086444
RWEAB_imi           		 0.00864435
RWEAC_imi           		 0.0086444
RWEAD_imi           		 0.0086444
RWEAE_imi           		 0.0086444
RWEAF_imi           		 0.0086444
RWEAG_imi           		 0.0086444
RWEAH_imi           		 0.0086444
RWEAI_imi           		 0.00864435
RWEAJ_imi           		 0.00864456
RWEAK_imi           		 0.0323816
RWUS_imi            		 0.200489
RWEAA_imiy          		 0.00220769
RWEAB_imiy          		 0.00220768
RWEAC_imiy          		 0.00220769
RWEAD_imiy          		 0.00220769
RWEAE_imiy          		 0.00220769
RWEAF_imiy          		 0.00220769
RWEAG_imiy          		 0.00220769
RWEAH_imiy          		 0.00220769
RWEAI_imiy          		 0.00220772
RWEAJ_imiy          		 0.00220778
RWEAK_imiy          		 0.00762957
RWUS_imiy           		 0.0350401
RWEAA_imcg          		 0.00155712
RWEAB_imcg          		 0.00155711
RWEAC_imcg          		 0.00155712
RWEAD_imcg          		 0.00155712
RWEAE_imcg          		 0.00155712
RWEAF_imcg          		 0.00155712
RWEAG_imcg          		 0.00155712
RWEAH_imcg          		 0.00155712
RWEAI_imcg          		 0.00155711
RWEAJ_imcg          		 0.00155702
RWEAK_imcg          		 0.00523974
RWUS_imcg           		 0.0264398
RWEAA_imcgy         		 0.000397674
RWEAB_imcgy         		 0.000397672
RWEAC_imcgy         		 0.000397674
RWEAD_imcgy         		 0.000397674
RWEAE_imcgy         		 0.000397674
RWEAF_imcgy         		 0.000397674
