Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAKEAA_imcgy        		 0.000300265
EAKEAB_imcgy        		 0.000300265
EAKEAC_imcgy        		 0.000300263
EAKEAD_imcgy        		 0.000300263
EAKEAE_imcgy        		 0.000300263
EAKEAF_imcgy        		 0.000300263
EAKEAG_imcgy        		 0.000300263
EAKEAH_imcgy        		 0.000300263
EAKEAI_imcgy        		 0.000296249
EAKEAJ_imcgy        		 0.000300272
EAKEAL_imcgy        		 0.00272537
EAKRW_imcgy         		 0.0125783
EAKUS_imcgy         		 0.000416927
EAKEAA_imig         		 0.00028845
EAKEAB_imig         		 0.00028845
EAKEAC_imig         		 0.000288447
EAKEAD_imig         		 0.000288447
EAKEAE_imig         		 0.000288447
EAKEAF_imig         		 0.000288447
EAKEAG_imig         		 0.000288447
EAKEAH_imig         		 0.000288447
EAKEAI_imig         		 0.000288463
EAKEAJ_imig         		 0.000288462
EAKEAL_imig         		 0.0113262
EAKRW_imig          		 0.00413587
EAKUS_imig          		 0.00445363
EAKEAA_imigy        		 5.39919e-05
EAKEAB_imigy        		 5.39919e-05
EAKEAC_imigy        		 5.39916e-05
EAKEAD_imigy        		 5.39916e-05
EAKEAE_imigy        		 5.39916e-05
EAKEAF_imigy        		 5.39916e-05
EAKEAG_imigy        		 5.39916e-05
EAKEAH_imigy        		 5.39916e-05
EAKEAI_imigy        		 5.39946e-05
EAKEAJ_imigy        		 5.39933e-05
EAKEAL_imigy        		 0.00195307
EAKRW_imigy         		 0.000600286
EAKUS_imigy         		 0.000569664
EAK_piex            		 1.00496
EAK_pextilde        		 0.934949
EAKEAA_rer          		 0.999938
EAKEAB_rer          		 0.999938
EAKEAC_rer          		 0.999942
EAKEAD_rer          		 0.999942
EAKEAE_rer          		 0.999942
EAKEAF_rer          		 0.999942
EAKEAG_rer          		 0.999942
EAKEAH_rer          		 0.999942
EAKEAI_rer          		 0.999942
EAKEAJ_rer          		 0.999928
EAKEAL_rer          		 0.965763
EAKRW_rer           		 0.765017
EAKUS_rer           		 0.67828
EAK_sx              		 1
EAKEAA_tot          		 0.999909
EAKEAB_tot          		 0.999909
EAKEAC_tot          		 0.999913
EAKEAD_tot          		 0.999913
EAKEAE_tot          		 0.999913
EAKEAF_tot          		 0.999913
EAKEAG_tot          		 0.999913
EAKEAH_tot          		 0.999914
EAKEAI_tot          		 0.999914
EAKEAJ_tot          		 0.999893
EAKEAL_tot          		 0.92116
EAKRW_tot           		 0.775343
EAKUS_tot           		 0.683293
EAKEAA_weight       		 0.0168823
EAKEAB_weight       		 0.0168823
EAKEAC_weight       		 0.0168823
EAKEAD_weight       		 0.0168823
EAKEAE_weight       		 0.0168823
EAKEAF_weight       		 0.0168823
EAKEAG_weight       		 0.0168823
EAKEAH_weight       		 0.0168823
EAKEAI_weight       		 0.0168802
EAKEAJ_weight       		 0.0168823
EAKEAL_weight       		 0.189991
EAKRW_weight        		 0.560826
EAKUS_weight        		 0.0803614
EAKEAA_weightex     		 0.0179018
EAKEAB_weightex     		 0.0179018
EAKEAC_weightex     		 0.017902
EAKEAD_weightex     		 0.017902
EAKEAE_weightex     		 0.017902
EAKEAF_weightex     		 0.017902
EAKEAG_weightex     		 0.017902
EAKEAH_weightex     		 0.017902
EAKEAI_weightex     		 0.017902
EAKEAJ_weightex     		 0.0179014
EAKEAL_weightex     		 0.183389
EAKRW_weightex      		 0.516997
EAKUS_weightex      		 0.120595
EAKEAA_weightim     		 0.0158549
EAKEAB_weightim     		 0.0158549
EAKEAC_weightim     		 0.0158548
EAKEAD_weightim     		 0.0158548
EAKEAE_weightim     		 0.0158548
EAKEAF_weightim     		 0.0158548
EAKEAG_weightim     		 0.0158548
EAKEAH_weightim     		 0.0158548
EAKEAI_weightim     		 0.0158506
EAKEAJ_weightim     		 0.0158553
EAKEAL_weightim     		 0.196644
EAKRW_weightim      		 0.604993
EAKUS_weightim      		 0.039818
EAK_b               		 11.9868
EAK_bf              		 -1.11
EAK_by              		 2.4
EAK_c               		 2.93721
EAK_ci              		 3.54501
EAK_cj              		 1.11384
EAK_cy              		 0.588092
EAK_d               		 1.32466
EAK_dn              		 0.329007
EAK_dt              		 0.995648
EAK_epsilonm        		 -0.750004
EAK_etot            		 0.82785
EAK_ex              		 1.29438
EAK_fh              		 14.7999
EAK_fi              		 120.662
EAK_fj              		 4.46895
EAK_fn              		 17.2345
EAK_cg              		 1.0353
EAK_gammab          		 0
EAK_gammai          		 0
EAK_gammaider       		 0
EAK_gammau          		 0
EAK_gammauder       		 0.0324166
EAK_gammav          		 0.000296694
EAK_gammavi         		 0.000101012
EAK_gammavider      		 0.00216513
EAK_gammavj         		 0.000101012
EAK_gammavjder      		 0.00216513
EAK_gh              		 17.7598
EAK_gi              		 5.07646
EAK_gj              		 7.59827
EAK_gn              		 25.8517
EAK_cgy             		 0.2
EAK_ht              		 1.6483
EAK_htc             		 0.258519
EAK_hti             		 0.509378
EAK_htcg            		 0.733227
EAK_htig            		 0.147171
EAK_i               		 0.874485
EAK_ig              		 0.206236
EAK_ii              		 1.16598
EAK_im              		 1.53231
EAK_imc             		 1.21885
EAK_imcy            		 0.190053
EAK_imi             		 0.171053
EAK_imiy            		 0.0280185
EAK_imcg            		 0.120051
EAK_imcgy           		 0.0187192
EAK_imig            		 0.0223623
EAK_imigy           		 0.00366294
EAK_imy             		 0.240454
EAK_internalrer     		 1.43985
EAK_iy              		 0.17
EAK_igy             		 0.04
EAK_k               		 34.9794
EAK_kd              		 34.9794
EAK_kdn             		 18.2457
EAK_kdt             		 16.7337
EAK_ki              		 46.6392
EAK_lambdai         		 0.544306
EAK_lambdaj         		 2.44409
EAK_lcy             		 0.514343
EAK_m               		 1.23412
EAK_mcn             		 0.779124
EAK_mct             		 0.779124
EAK_mi              		 1.4895
EAK_mj              		 0.467999
EAK_nd              		 1.7155
EAK_ndi             		 0.673645
EAK_ndj             		 1.17873
EAK_ndn             		 0.894826
EAK_ndt             		 0.820676
EAK_ni              		 0.673645
EAK_nj              		 1.17873
EAK_nt              		 1.91945
EAK_ntc             		 1.49449
EAK_nti             		 0.199268
EAK_ntcg            		 0.188137
EAK_ntig            		 0.0375524
EAK_pex             		 0.934949
EAK_pht             		 0.934949
EAK_phttilde        		 0.93495
EAK_pi              		 0.970928
EAK_pcg             		 0.964837
EAK_pig             		 0.968694
EAK_pic             		 1.00496
EAK_pic4            		 1.02
EAK_piex4           		 1.02
EAK_piht            		 1.00496
EAK_piimc           		 1.00496
EAK_piimi           		 1.00496
EAK_piimcg          		 1.00496
EAK_piimig          		 1.00496
EAK_piimc4          		 1.02
EAK_pim             		 0.783746
EAK_pimc            		 0.778784
EAK_pimi            		 0.818096
EAK_pimcg           		 0.778776
EAK_pimig           		 0.818094
EAK_pint            		 1.00496
EAK_piw             		 1.00496
EAK_piw4            		 1.02
EAK_pnt             		 1.16869
EAK_pnttilde        		 1.16869
EAK_pttc            		 0.811673
EAK_ptti            		 0.909079
EAK_pttcg           		 0.916925
EAK_pttig           		 0.921626
EAK_py              		 1.02722
EAK_q               		 0.970928
EAK_qc              		 2.93751
EAK_qi              		 0.874485
EAK_qcg             		 1.0353
EAK_qig             		 0.206236
EAK_r               		 1.01242
EAK_reer            		 0.828576
EAK_rer             		 0.67828
EAK_rerdep          		 1
EAK_rk              		 0.0314742
EAK_rp              		 0
EAK_rr              		 1.00742
EAK_rrstar          		 1.00742
EAK_sh              		 1
EAK_si              		 1
EAK_sj              		 1
EAK_snt             		 1
EAK_t               		 0
EAK_tauc            		 0.183
EAK_taud            		 0
EAK_tauk            		 0
EAK_taun            		 0.122
EAK_tauwf           		 0.219
EAK_tauwh           		 0.118
EAK_tb              		 0.00923398
EAK_tby             		 0.00184884
EAK_ti              		 0
EAK_tj              		 0
EAK_tot             		 0.683293
EAK_tr              		 0.224392
EAK_tri             		 0.149595
EAK_trj             		 0.448785
EAK_try             		 0.0449281
EAK_ttc             		 1.46724
EAK_tti             		 0.677808
EAK_ttcg            		 0.849604
EAK_ttig            		 0.169149
EAK_ty              		 0
EAK_u               		 1
EAK_utili           		 28.562
EAK_utilj           		 -168.97
EAK_vi              		 2.38
EAK_vj              		 2.38
EAK_w               		 1.22843
EAK_wcst            		 0
EAK_whty            		 0.366429
EAK_wi              		 1.42643
EAK_witilde         		 1.42643
EAK_wj              		 0.972621
EAK_wjtilde         		 0.972621
EAK_wnty            		 0.490019
EAK_wy              		 0.421939
EAK_y               		 4.86212
EAK_ygap            		 0
EAK_ygrowth         		 1
EAK_ygrowth4        		 1
EAK_yhty            		 0.550858
EAK_ynty            		 0.449142
EAK_yshare          		 0.0170249
EAK_ysn             		 1.91945
EAK_yst             		 2.94267
EAK_zcon            		 1
EAK_zinv            		 1
EAK_zn              		 1
EAK_zt              		 1
EALEAA_excy         		 0.00653001
EALEAB_excy         		 0.00653001
EALEAC_excy         		 0.00653002
EALEAD_excy         		 0.00653002
EALEAE_excy         		 0.00653002
EALEAF_excy         		 0.00653002
EALEAG_excy         		 0.00653002
EALEAH_excy         		 0.00653002
EALEAI_excy         		 0.00653002
EALEAJ_excy         		 0.00652988
EALEAK_excy         		 0.00653063
EALRW_excy          		 0.0576643
EALUS_excy          		 0.0150667
EALEAA_exiy         		 0.00352556
EALEAB_exiy         		 0.00352554
EALEAC_exiy         		 0.00352558
EALEAD_exiy         		 0.00352558
EALEAE_exiy         		 0.00352558
EALEAF_exiy         		 0.00352558
EALEAG_exiy         		 0.00352558
EALEAH_exiy         		 0.00352558
EALEAI_exiy         		 0.00352558
EALEAJ_exiy         		 0.00352546
EALEAK_exiy         		 0.0035258
EALRW_exiy          		 0.0425863
EALUS_exiy          		 0.00626708
EAL_fx              		 4.47327
EALEAA_gammaimc     		 0
EALEAB_gammaimc     		 0
EALEAC_gammaimc     		 0
EALEAD_gammaimc     		 0
EALEAE_gammaimc     		 0
EALEAF_gammaimc     		 0
EALEAG_gammaimc     		 0
EALEAH_gammaimc     		 0
EALEAI_gammaimc     		 0
EALEAJ_gammaimc     		 0
EALEAK_gammaimc     		 0
EALRW_gammaimc      		 0
EALUS_gammaimc      		 0
EALEAA_gammaimcdag  		 1
EALEAB_gammaimcdag  		 1
EALEAC_gammaimcdag  		 1
EALEAD_gammaimcdag  		 1
EALEAE_gammaimcdag  		 1
EALEAF_gammaimcdag  		 1
EALEAG_gammaimcdag  		 1
EALEAH_gammaimcdag  		 1
EALEAI_gammaimcdag  		 1
EALEAJ_gammaimcdag  		 1
EALEAK_gammaimcdag  		 1
EALRW_gammaimcdag   		 1
EALUS_gammaimcdag   		 1
EALEAA_gammaimi     		 0
EALEAB_gammaimi     		 0
EALEAC_gammaimi     		 0
EALEAD_gammaimi     		 0
EALEAE_gammaimi     		 0
EALEAF_gammaimi     		 0
EALEAG_gammaimi     		 0
EALEAH_gammaimi     		 0
EALEAI_gammaimi     		 0
EALEAJ_gammaimi     		 0
EALEAK_gammaimi     		 0
EALRW_gammaimi      		 0
EALUS_gammaimi      		 0
EALEAA_gammaimidag  		 1
EALEAB_gammaimidag  		 1
EALEAC_gammaimidag  		 1
EALEAD_gammaimidag  		 1
EALEAE_gammaimidag  		 1
EALEAF_gammaimidag  		 1
EALEAG_gammaimidag  		 1
EALEAH_gammaimidag  		 1
EALEAI_gammaimidag  		 1
EALEAJ_gammaimidag  		 1
EALEAK_gammaimidag  		 1
EALRW_gammaimidag   		 1
EALUS_gammaimidag   		 1
EALEAA_gammaimcg    		 0
EALEAB_gammaimcg    		 0
EALEAC_gammaimcg    		 0
EALEAD_gammaimcg    		 0
EALEAE_gammaimcg    		 0
EALEAF_gammaimcg    		 0
EALEAG_gammaimcg    		 0
EALEAH_gammaimcg    		 0
EALEAI_gammaimcg    		 0
EALEAJ_gammaimcg    		 0
EALEAK_gammaimcg    		 0
EALRW_gammaimcg     		 0
EALUS_gammaimcg     		 0
EALEAA_gammaimcgdag 		 1
EALEAB_gammaimcgdag 		 1
EALEAC_gammaimcgdag 		 1
EALEAD_gammaimcgdag 		 1
EALEAE_gammaimcgdag 		 1
EALEAF_gammaimcgdag 		 1
EALEAG_gammaimcgdag 		 1
EALEAH_gammaimcgdag 		 1
EALEAI_gammaimcgdag 		 1
EALEAJ_gammaimcgdag 		 1
EALEAK_gammaimcgdag 		 1
EALRW_gammaimcgdag  		 1
EALUS_gammaimcgdag  		 1
EALEAA_gammaimig    		 0
EALEAB_gammaimig    		 0
EALEAC_gammaimig    		 0
EALEAD_gammaimig    		 0
EALEAE_gammaimig    		 0
EALEAF_gammaimig    		 0
EALEAG_gammaimig    		 0
EALEAH_gammaimig    		 0
EALEAI_gammaimig    		 0
EALEAJ_gammaimig    		 0
EALEAK_gammaimig    		 0
EALRW_gammaimig     		 0
EALUS_gammaimig     		 0
EALEAA_gammaimigdag 		 1
EALEAB_gammaimigdag 		 1
EALEAC_gammaimigdag 		 1
EALEAD_gammaimigdag 		 1
EALEAE_gammaimigdag 		 1
EALEAF_gammaimigdag 		 1
EALEAG_gammaimigdag 		 1
EALEAH_gammaimigdag 		 1
EALEAI_gammaimigdag 		 1
EALEAJ_gammaimigdag 		 1
EALEAK_gammaimigdag 		 1
EALRW_gammaimigdag  		 1
EALUS_gammaimigdag  		 1
EAL_gx              		 5.36792
EALEAA_im           		 0.0657676
EALEAB_im           		 0.0657675
EALEAC_im           		 0.0657669
EALEAD_im           		 0.0657669
EALEAE_im           		 0.0657669
EALEAF_im           		 0.0657669
EALEAG_im           		 0.0657669
EALEAH_im           		 0.0657668
EALEAI_im           		 0.0657668
EALEAJ_im           		 0.0657552
EALEAK_im           		 0.0657635
EALRW_im            		 0.802454
EALUS_im            		 0.143911
EALEAA_imc          		 0.0443085
EALEAB_imc          		 0.0443084
EALEAC_imc          		 0.044308
EALEAD_imc          		 0.044308
EALEAE_imc          		 0.044308
EALEAF_imc          		 0.044308
EALEAG_imc          		 0.044308
EALEAH_imc          		 0.044308
EALEAI_imc          		 0.044308
EALEAJ_imc          		 0.0442762
EALEAK_imc          		 0.0443057
EALRW_imc           		 0.540597
EALUS_imc           		 0.0967297
EALEAA_imcy         		 0.00807534
EALEAB_imcy         		 0.00807533
EALEAC_imcy         		 0.00807528
EALEAD_imcy         		 0.00807528
EALEAE_imcy         		 0.00807528
EALEAF_imcy         		 0.00807528
EALEAG_imcy         		 0.00807528
EALEAH_imcy         		 0.00807528
EALEAI_imcy         		 0.00807528
EALEAJ_imcy         		 0.00806933
EALEAK_imcy         		 0.00807557
EALRW_imcy          		 0.0763978
EALUS_imcy          		 0.012047
EALEAA_imi          		 0.0150321
EALEAB_imi          		 0.0150321
EALEAC_imi          		 0.0150319
EALEAD_imi          		 0.0150319
EALEAE_imi          		 0.0150319
EALEAF_imi          		 0.0150319
EALEAG_imi          		 0.0150319
EALEAH_imi          		 0.0150319
EALEAI_imi          		 0.0150319
EALEAJ_imi          		 0.0150456
EALEAK_imi          		 0.0150312
EALRW_imi           		 0.18343
EALUS_imi           		 0.0331069
EALEAA_imiy         		 0.00273964
EALEAB_imiy         		 0.00273964
EALEAC_imiy         		 0.00273962
EALEAD_imiy         		 0.00273962
EALEAE_imiy         		 0.00273962
EALEAF_imiy         		 0.00273962
EALEAG_imiy         		 0.00273962
EALEAH_imiy         		 0.00273962
EALEAI_imiy         		 0.00273962
EALEAJ_imiy         		 0.00274206
EALEAK_imiy         		 0.00273972
EALRW_imiy          		 0.0259226
EALUS_imiy          		 0.00412325
EALEAA_imcg         		 0.00424343
EALEAB_imcg         		 0.00424343
EALEAC_imcg         		 0.00424339
EALEAD_imcg         		 0.00424339
EALEAE_imcg         		 0.00424339
EALEAF_imcg         		 0.00424339
EALEAG_imcg         		 0.00424339
EALEAH_imcg         		 0.00424338
EALEAI_imcg         		 0.00424338
EALEAJ_imcg         		 0.00422753
EALEAK_imcg         		 0.00424317
EALRW_imcg          		 0.0517589
EALUS_imcg          		 0.00926128
EALEAA_imcgy        		 0.000773377
EALEAB_imcgy        		 0.000773376
EALEAC_imcgy        		 0.000773372
EALEAD_imcgy        		 0.000773372
EALEAE_imcgy        		 0.000773372
EALEAF_imcgy        		 0.000773372
EALEAG_imcgy        		 0.000773372
EALEAH_imcgy        		 0.000773371
EALEAI_imcgy        		 0.000773371
EALEAJ_imcgy        		 0.000770467
EALEAK_imcgy        		 0.000773399
EALRW_imcgy         		 0.00731463
EALUS_imcgy         		 0.00115343
EALEAA_imig         		 0.00218359
EALEAB_imig         		 0.00218359
EALEAC_imig         		 0.00218357
EALEAD_imig         		 0.00218357
EALEAE_imig         		 0.00218357
EALEAF_imig         		 0.00218357
EALEAG_imig         		 0.00218357
EALEAH_imig         		 0.00218357
EALEAI_imig         		 0.00218357
EALEAJ_imig         		 0.00220582
EALEAK_imig         		 0.00218346
EALRW_imig          		 0.026668
EALUS_imig          		 0.00481324
EALEAA_imigy        		 0.000397966
EALEAB_imigy        		 0.000397965
EALEAC_imigy        		 0.000397963
EALEAD_imigy        		 0.000397963
EALEAE_imigy        		 0.000397963
EALEAF_imigy        		 0.000397963
EALEAG_imigy        		 0.000397963
EALEAH_imigy        		 0.000397963
EALEAI_imigy        		 0.000397963
EALEAJ_imigy        		 0.000402009
EALEAK_imigy        		 0.000397977
EALRW_imigy         		 0.00376875
EALUS_imigy         		 0.000599456
EAL_piex            		 1.00496
EAL_pextilde        		 0.891769
EALEAA_rer          		 1.03539
EALEAB_rer          		 1.03539
EALEAC_rer          		 1.03539
EALEAD_rer          		 1.03539
EALEAE_rer          		 1.03539
EALEAF_rer          		 1.03539
EALEAG_rer          		 1.03539
EALEAH_rer          		 1.03539
EALEAI_rer          		 1.03539
EALEAJ_rer          		 1.03538
EALEAK_rer          		 1.03545
EALRW_rer           		 0.792137
EALUS_rer           		 0.702326
EAL_sx              		 1
EALEAA_tot          		 1.08549
EALEAB_tot          		 1.08549
EALEAC_tot          		 1.08549
EALEAD_tot          		 1.08549
EALEAE_tot          		 1.08549
EALEAF_tot          		 1.08549
EALEAG_tot          		 1.08549
EALEAH_tot          		 1.08549
EALEAI_tot          		 1.08549
EALEAJ_tot          		 1.08547
EALEAK_tot          		 1.08559
EALRW_tot           		 0.841703
EALUS_tot           		 0.741775
EALEAA_weight       		 0.0427045
EALEAB_weight       		 0.0427045
EALEAC_weight       		 0.0427044
EALEAD_weight       		 0.0427044
EALEAE_weight       		 0.0427044
EALEAF_weight       		 0.0427044
EALEAG_weight       		 0.0427044
EALEAH_weight       		 0.0427044
EALEAI_weight       		 0.0427044
EALEAJ_weight       		 0.0426995
EALEAK_weight       		 0.0427069
EALRW_weight        		 0.437123
EALUS_weight        		 0.0931303
EALEAA_weightex     		 0.0398096
EALEAB_weightex     		 0.0398095
EALEAC_weightex     		 0.0398097
EALEAD_weightex     		 0.0398097
EALEAE_weightex     		 0.0398097
EALEAF_weightex     		 0.0398097
EALEAG_weightex     		 0.0398097
EALEAH_weightex     		 0.0398097
EALEAI_weightex     		 0.0398097
EALEAJ_weightex     		 0.0398089
EALEAK_weightex     		 0.039813
EALRW_weightex      		 0.443457
EALUS_weightex      		 0.118634
EALEAA_weightim     		 0.0455453
EALEAB_weightim     		 0.0455452
EALEAC_weightim     		 0.045545
EALEAD_weightim     		 0.045545
EALEAE_weightim     		 0.045545
EALEAF_weightim     		 0.045545
EALEAG_weightim     		 0.045545
EALEAH_weightim     		 0.0455449
EALEAI_weightim     		 0.0455449
EALEAJ_weightim     		 0.045536
EALEAK_weightim     		 0.0455465
EALRW_weightim      		 0.430908
EALUS_weightim      		 0.0681039
EAL_b               		 12.7472
EAL_bf              		 3.04001
EAL_by              		 2.4
EAL_c               		 3.26259
EAL_ci              		 4.02583
EAL_cj              		 0.972841
EAL_cy              		 0.614268
EAL_d               		 1.85405
EAL_dn              		 0.357447
EAL_dt              		 1.49661
EAL_epsilonm        		 -0.750004
EAL_etot            		 0.937434
EAL_ex              		 1.53809
EAL_fh              		 14.4302
EAL_fi              		 64.3211
EAL_fj              		 2.38226
EAL_fn              		 18.7243
EAL_cg              		 1.14057
EAL_gammab          		 0
EAL_gammai          		 0
EAL_gammaider       		 0
EAL_gammau          		 0
EAL_gammauder       		 0.0324166
EAL_gammav          		 0.00032956
EAL_gammavi         		 0.000101012
EAL_gammavider      		 0.00216513
EAL_gammavj         		 0.000101012
EAL_gammavjder      		 0.00216513
EAL_gh              		 17.3162
EAL_gi              		 3.54334
EAL_gj              		 7.14209
EAL_gn              		 28.0864
EAL_cgy             		 0.2
EAL_ht              		 1.68494
EAL_htc             		 0.478429
EAL_hti             		 0.29309
EAL_htcg            		 0.829468
EAL_htig            		 0.0839534
EAL_i               		 0.859529
EAL_ig              		 0.219086
EAL_ii              		 1.14604
EAL_im              		 1.63016
EAL_imc             		 1.098
EAL_imcy            		 0.177267
EAL_imi             		 0.372831
EAL_imiy            		 0.0601843
EAL_imcg            		 0.105127
EAL_imcgy           		 0.0169723
EAL_imig            		 0.0542038
EAL_imigy           		 0.00874986
EAL_imy             		 0.263174
EAL_internalrer     		 1.28385
EAL_iy              		 0.1506
EAL_igy             		 0.04
EAL_k               		 34.3811
EAL_kd              		 34.3811
EAL_kdn             		 20.6816
EAL_kdt             		 13.6995
EAL_ki              		 45.8415
EAL_lambdai         		 0.468561
EAL_lambdaj         		 2.83335
EAL_lcy             		 0.455648
EAL_m               		 1.37084
EAL_mcn             		 0.743141
EAL_mct             		 0.743141
EAL_mi              		 1.69153
EAL_mj              		 0.408757
EAL_nd              		 1.69063
EAL_ndi             		 0.616359
EAL_ndj             		 1.23242
EAL_ndn             		 1.01698
EAL_ndt             		 0.673649
EAL_ni              		 0.616359
EAL_nj              		 1.23242
EAL_nt              		 2.18634
EAL_ntc             		 1.69976
EAL_nti             		 0.196338
EAL_ntcg            		 0.20851
EAL_ntig            		 0.0817369
EAL_pex             		 0.891769
EAL_pht             		 0.891769
EAL_phttilde        		 0.891769
EAL_pi              		 0.930612
EAL_pcg             		 0.931346
EAL_pig             		 0.969726
EAL_pic             		 1.00496
EAL_pic4            		 1.02
EAL_piex4           		 1.02
EAL_piht            		 1.00496
EAL_piimc           		 1.00496
EAL_piimi           		 1.00496
EAL_piimcg          		 1.00496
EAL_piimig          		 1.00496
EAL_piimc4          		 1.02
EAL_pim             		 0.857464
EAL_pimc            		 0.857493
EAL_pimi            		 0.857384
EAL_pimcg           		 0.857493
EAL_pimig           		 0.857384
EAL_pint            		 1.00496
EAL_piw             		 1.00496
EAL_piw4            		 1.02
EAL_pnt             		 1.11471
EAL_pnttilde        		 1.11471
EAL_pttc            		 0.868254
EAL_ptti            		 0.872935
EAL_pttcg           		 0.888078
EAL_pttig           		 0.878679
EAL_py              		 0.981877
EAL_q               		 0.930612
EAL_qc              		 3.26292
EAL_qi              		 0.859529
EAL_qcg             		 1.14057
EAL_qig             		 0.219086
EAL_r               		 1.01242
EAL_reer            		 0.888315
EAL_rer             		 0.702326
EAL_rerdep          		 1
EAL_rk              		 0.0301673
EAL_rp              		 0
EAL_rr              		 1.00742
EAL_rrstar          		 1.00742
EAL_sh              		 1
EAL_si              		 1
EAL_sj              		 1
EAL_snt             		 1
EAL_t               		 0
EAL_tauc            		 0.183
EAL_taud            		 0
EAL_tauk            		 0
EAL_taun            		 0.122
EAL_tauwf           		 0.219
EAL_tauwh           		 0.118
EAL_tb              		 -0.0261861
EAL_tby             		 -0.00493023
EAL_ti              		 0
EAL_tj              		 0
EAL_tot             		 0.741775
EAL_tr              		 0.146973
EAL_tri             		 0.0979819
EAL_trj             		 0.293945
EAL_try             		 0.0276715
EAL_ttc             		 1.57578
EAL_tti             		 0.665602
EAL_ttcg            		 0.934422
EAL_ttig            		 0.138094
EAL_ty              		 0
EAL_u               		 1
EAL_utili           		 47.7597
EAL_utilj           		 -197.23
EAL_vi              		 2.38
EAL_vj              		 2.38
EAL_w               		 1.1743
EAL_wcst            		 0
EAL_whty            		 0.275231
EAL_wi              		 1.38717
EAL_witilde         		 1.38717
EAL_wj              		 0.917157
EAL_wjtilde         		 0.917157
EAL_wnty            		 0.490019
EAL_wy              		 0.373788
EAL_y               		 5.40937
EAL_ygap            		 0
EAL_ygrowth         		 1
EAL_ygrowth4        		 1
EAL_yhty            		 0.541144
EAL_ynty            		 0.458856
EAL_yshare          		 0.0721283
EAL_ysn             		 2.18634
EAL_yst             		 3.22303
EAL_zcon            		 1
EAL_zinv            		 1
EAL_zn              		 1
EAL_zt              		 1
RWEAA_excy          		 0.00539977
RWEAB_excy          		 0.00539973
RWEAC_excy          		 0.00539975
RWEAD_excy          		 0.00539975
RWEAE_excy          		 0.00539975
RWEAF_excy          		 0.00539975
RWEAG_excy          		 0.00539975
RWEAH_excy          		 0.00539975
RWEAI_excy          		 0.00539975
RWEAJ_excy          		 0.00539962
RWEAK_excy          		 0.00540024
RWEAL_excy          		 0.0136871
RWUS_excy           		 0.0455795
RWEAA_exiy          		 0.000194193
RWEAB_exiy          		 0.000194122
RWEAC_exiy          		 0.000194125
RWEAD_exiy          		 0.000194125
RWEAE_exiy          		 0.000194125
RWEAF_exiy          		 0.000194125
RWEAG_exiy          		 0.000194125
RWEAH_exiy          		 0.000194125
RWEAI_exiy          		 0.000194125
RWEAJ_exiy          		 0.000194119
RWEAK_exiy          		 0.000194138
RWEAL_exiy          		 0.00464419
RWUS_exiy           		 0.0182943
RW_fx               		 2.47727
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWEAK_gammaimc      		 0
RWEAL_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWEAK_gammaimcdag   		 1
RWEAL_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWEAK_gammaimi      		 0
RWEAL_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWEAK_gammaimidag   		 1
RWEAL_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWEAK_gammaimcg     		 0
RWEAL_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
